SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1799531483, 1955386971, 366072758, 2138423350, 1029735372, 542034208, 271017104, 846863897, 1724780315, 2138423350, 1078271972, 457614037, 1868398930, 846773090, 846773090, 195709277, 976773585, 1562128616, 1562128616, 2143461428, 976773585, 781064308, 2019255952, 1599902819, 1170710062, 1332151030, 1095161656, 328899641, 1562128616, 674715798, 1170269824, 1084696604, 542662396, 1457262282, 390347980, 300849823, 330682542, 1560590948, 780295474, 330682542, 29832719, 406525656, 1605449439, 2018964652, 135475137, 1738967897, 798863730, 2021244627, 28667043, 1528858355, 1537918652, 2021531734, 1790471186, 991283931, 507215339, 1327349493, 1973507565, 1078271972, 1087332269, 2129363053, 1739760017, 1408285355, 623752262, 845826179, 726520474, 2012164826, 1489154410, 1480094113, 1069211675, 2138423350, 1078271972, 1640268308, 1133052969, 1069211675, 1674359790, 1900567377, 18120594, 880438729, 1107179563, 1555916663, 43557240, 2092124961, 1854368023, 262578685, 1089010293, 1256603308, 1256603308, 1256603308, 748890742, 1398592905, 365722969, 1979890632, 2050272181, 997658538, 1561252399, 1891465292, 817272263, 761265051, 1756452771, 263360588, 192662827, 335765201, 817697521, 1570752286, 886524084, 886524084, 886524084, 12127487, 2135356160, 1773048168, 684228202, 182360778, 2141742487, 671530402, 2042799147, 7654880, 1504107267, 1382533415, 231068403, 1953916360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1134533875, 715018255, 208543369, 462995253, 1096097899, 650737015, 1399110331, 571924931, 1209667039, 1684488394, 1305239450, 1971643033, 461780812, 360623110, 360623110, 2087544002, 1351736238, 675868119, 675868119, 366414306, 1351736238, 1411675883, 495063944, 1100627458, 795747409, 1828133286, 2093712378, 481487640, 675868119, 265936418, 1062987588, 313382258, 1810128890, 299055787, 1112030738, 790469521, 181828711, 484954883, 1316219265, 181828711, 1538842837, 1122559974, 1496746632, 322627614, 45773670, 854582133, 257448605, 308387110, 23926668, 365377581, 828372834, 1999125109, 671538622, 1052002007, 1864460018, 932230009, 1641008761, 1305239450, 379248944, 1221493141, 926524294, 672753422, 92914703, 2111720763, 1730668162, 1648309786, 1713445561, 1250450308, 842244197, 1684488394, 1305239450, 283023629, 566047258, 842244197, 1873017197, 1573344572, 925990506, 1814415148, 1151638145, 761099739, 1397459686, 981668052, 1213935995, 684674620, 124436516, 975206018, 975206018, 975206018, 992863809, 1154619838, 1950412036, 1296714145, 1464293702, 2092813073, 280388343, 421390956, 788721981, 651541791, 821247025, 161472917, 1588579674, 1406944683, 883885357, 1002068627, 842398860, 842398860, 842398860, 11660502, 2135823145, 1684797720, 159669767, 1183273950, 1969100540, 666405719, 495478321, 953672025, 1874869834, 516235487, 439708264, 182097425}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1691726968, 729981880, 1575845364, 57940802, 428108549, 944347459, 1545915553, 784794296, 1675003493, 2089542845, 28970401, 179845427, 1152913622, 1158539429, 1158539429, 449481230, 1315136189, 1731309918, 1731309918, 174601478, 1315136189, 865654959, 1371810446, 1529846445, 832347458, 1852236531, 1235274404, 1967520131, 1731309918, 1874805147, 921850606, 33532667, 1236668855, 1304038313, 2017782858, 53269644, 708107382, 1623143910, 811571955, 708107382, 654837738, 902352141, 1203136188, 1178288164, 162560024, 1524832785, 492950073, 55685009, 1417856285, 1064587655, 1122528457, 663368014, 1633786166, 451902143, 1406806264, 703403132, 845863484, 28970401, 2060572444, 2031602043, 380663642, 816725403, 976315129, 1727641064, 685735911, 2051371653, 839055956, 781115154, 2118513246, 2089542845, 28970401, 740677383, 1481354766, 2118513246, 1816108343, 416689146, 115881604, 1869690883, 1594631832, 179276049, 953802194, 957226324, 556933320, 24054763, 783247782, 1415619256, 1415619256, 1415619256, 1264073677, 883409970, 683754865, 1515112173, 465036551, 455894729, 1113866640, 628803891, 823796126, 1543471421, 157893048, 647924669, 82249922, 1071997903, 1710061192, 1830195923, 291614970, 291614970, 291614970, 1652483836, 494999811, 583229940, 1538580953, 1684025132, 1181383343, 2143995806, 401845675, 2003961621, 1042157599, 1449013138, 2144422963, 349236457}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {278385809, 1355586068, 421037149, 2076157977, 2122453272, 1696353077, 1921918362, 1322114016, 585431528, 71325670, 2111820812, 1183510235, 1962053432, 1163506906, 1163506906, 931167616, 525728939, 1336606293, 1336606293, 283830149, 525728939, 1742044970, 1674563833, 612862895, 1621754708, 1914597243, 921757857, 1756716982, 1336606293, 733535701, 1696767626, 78068342, 529198912, 1915889900, 2056219320, 881751778, 1989068841, 770045005, 1458764326, 1989068841, 1107317063, 1412089751, 451130570, 911903799, 239366896, 751797545, 1304421775, 818571325, 1701741727, 758457569, 687131899, 874038211, 349711479, 570804529, 70312175, 1108897911, 1212934728, 2111820812, 106988505, 142651340, 1204006330, 910212351, 417515236, 1702137528, 1784513024, 522716678, 1029975734, 1101301404, 35662835, 71325670, 2111820812, 2077171472, 2006859297, 35662835, 612985844, 2003403887, 2004832307, 1527708938, 378496323, 1331200589, 930941547, 1581290274, 1085577285, 738881959, 1235254025, 939067792, 939067792, 939067792, 188197076, 1959286571, 1878135584, 296186233, 432961296, 2058450245, 23670923, 998650167, 834539085, 631134127, 541005215, 1411425571, 1634074002, 196212806, 541928685, 704671078, 1786197857, 1786197857, 1786197857, 1173773087, 973710560, 1424912067, 1065956868, 723707168, 167264610, 392425612, 664569473, 1924464167, 827998664, 594642227, 1299982886, 494219959}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {378715103, 1964622880, 1080238608, 722980071, 2097480187, 1991740274, 995870137, 1749574610, 1294690447, 1424503576, 1435231859, 1987584922, 1522430744, 1518162580, 1518162580, 1068849860, 2140961029, 2144222338, 2144222338, 513514735, 2140961029, 1072111169, 1714477472, 546056452, 6522618, 139642388, 1055370743, 869273659, 2144222338, 1484806020, 1484334561, 436272218, 592015591, 1671942824, 2134817211, 206865082, 1565343674, 811835614, 405917807, 1565343674, 1358478592, 1727420265, 155743373, 110226483, 1269137331, 2093708644, 41108567, 1700782502, 1651942904, 1433560510, 9056934, 771943655, 1803218679, 993039723, 539004572, 269502286, 1263099375, 1435231859, 2136755364, 701523505, 1187673279, 528364970, 1717712712, 932371037, 842853194, 405909460, 2031442611, 1308462540, 712251788, 1424503576, 1435231859, 1608479075, 1069474503, 712251788, 372036601, 2070277484, 1445960142, 1483126540, 460651293, 5789256, 2087689332, 85078215, 129571800, 1761870638, 1201762428, 1688731104, 1688731104, 1688731104, 89084370, 2058399277, 1229978561, 1660514971, 1316560895, 2103985389, 259143600, 1511421712, 1489653442, 134993781, 1307322156, 803997502, 1755555349, 733818781, 660310984, 376676941, 991448442, 991448442, 991448442, 298160325, 1849323322, 1982896884, 1532712146, 589434508, 189341495, 1467637562, 2135588016, 1179200438, 1085950410, 47250984, 483628613, 828436322}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1111879056, 1005222105, 1561161633, 849100535, 1778235807, 653640310, 326820155, 820967761, 912789928, 1298383112, 1498292091, 1244889935, 1283191869, 1758619892, 1758619892, 529542114, 706056152, 353028076, 353028076, 1843384076, 706056152, 176514038, 1300749136, 515468525, 1441427495, 681059098, 1116546597, 1340440946, 353028076, 1140076120, 541616627, 1410598717, 756958407, 995936533, 1893250393, 1792169538, 1110035274, 2043889922, 1021944961, 1110035274, 1465349383, 583511591, 1493843337, 1890655006, 1063829058, 577225839, 1316024554, 1306417623, 404965694, 2060217407, 761834295, 1915246737, 262778521, 1776261855, 748734176, 374367088, 555939528, 1498292091, 1947574668, 449282577, 488658530, 1614674212, 1604634357, 623401604, 565464094, 101633286, 639006300, 1937389412, 649191556, 1298383112, 1498292091, 1398749471, 650015295, 649191556, 686439953, 135537104, 1698201070, 625469813, 1556584359, 1781948800, 845305676, 105861191, 315777228, 721689539, 555008440, 234701523, 234701523, 234701523, 1186784868, 960698779, 469403046, 320306917, 1121855544, 1385512432, 631554456, 1666489024, 1015961620, 416974732, 125317988, 743808087, 387153639, 1797411810, 1523308321, 1560865405, 416116884, 416116884, 416116884, 766758124, 1380725523, 832233768, 1144748521, 361721296, 809898120, 1447339973, 1269159953, 1067619487, 1964899584, 774391350, 1795174040, 1539971599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {907692031, 126715589, 1654303428, 700436125, 63530734, 1151238225, 1649360936, 203347393, 755184981, 1447047522, 1423959886, 7379456, 1964251332, 1211869770, 1211869770, 65878213, 1519493382, 759746691, 759746691, 105568027, 1519493382, 1453615169, 1497725929, 1231838715, 627990265, 1710029530, 1831289864, 539768745, 759746691, 1456600251, 1156656349, 2135646951, 984408726, 1165997137, 1408300495, 1052224914, 455088892, 700697223, 1424090435, 455088892, 1550347625, 1820925890, 996245422, 1897162698, 1021712306, 1566450268, 1989333874, 1854479064, 507313845, 1761976046, 314928524, 959038030, 207255906, 1114011982, 1549856667, 1848670157, 1527587839, 1423959886, 23087636, 746611397, 1583380528, 1111361376, 768627007, 1068026606, 1243984936, 136548207, 1000422789, 299986664, 723523761, 1447047522, 1423959886, 597626980, 1195253960, 723523761, 846600360, 990400990, 1400872250, 771388438, 882647282, 368401828, 1315369659, 1864882366, 857027436, 1734006032, 851966913, 1707307508, 1707307508, 1707307508, 576899504, 1570584143, 1267131369, 1292143052, 1124165124, 1573042112, 1714054872, 2059318000, 1481749929, 1088772954, 163839665, 1150702607, 395146473, 389671001, 133038894, 812386876, 2058791051, 2058791051, 2058791051, 2082998610, 64485037, 1970098455, 901079472, 97706278, 740008782, 779342002, 1084813696, 1160805271, 674245441, 1455210842, 1286234084, 319001469}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {944560123, 1083274416, 481812654, 1305115558, 1675455306, 253276130, 126638065, 1313265746, 785704188, 842368089, 652557779, 684190447, 782543535, 1997995960, 1997995960, 2055881447, 1309519498, 654759749, 654759749, 966193103, 1309519498, 1401121698, 1079054036, 1638253557, 837964149, 944740194, 1018460180, 1482099473, 654759749, 362205638, 1865192596, 801772611, 548496481, 1621657024, 1165618383, 1460124968, 646128224, 351642740, 175821370, 646128224, 1333486903, 883784726, 1894207517, 331689861, 24324267, 226265004, 939353379, 512559010, 2093964061, 707305309, 2012420867, 1275203281, 1786928212, 351826898, 1170404277, 1658943962, 1546021885, 652557779, 189810310, 1684736178, 1112003797, 1727620427, 125411631, 2049945919, 1770744288, 348487265, 329950114, 1172318203, 1494925868, 842368089, 652557779, 977079370, 1954158740, 1494925868, 308304824, 1848867801, 462747469, 914905113, 1352659422, 806462734, 217460881, 684058807, 1628866388, 1794268534, 435916186, 235476742, 235476742, 235476742, 2109048020, 38435627, 470953484, 200439444, 1993421880, 609387405, 1110249129, 242117797, 1334967107, 1401594712, 1924983354, 1470583434, 1149349752, 682256946, 1351942114, 1130384117, 530361022, 530361022, 530361022, 1019174533, 1128309114, 1060722044, 600023095, 339344735, 1933129266, 1364513892, 677519170, 1717461606, 448835096, 2106720684, 338653667, 503707605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1211988732, 1158490447, 382998834, 1349989864, 207856496, 2041943214, 1020971607, 2060443228, 1816204693, 1349989864, 1472488715, 206320652, 1461487630, 1887851452, 1887851452, 361219928, 1197454453, 1672469050, 1672469050, 669030626, 1197454453, 836234525, 1299042186, 1350049199, 950029194, 991849349, 1594868896, 925615322, 1672469050, 672915308, 808827377, 707869942, 813410375, 307100871, 584152220, 1448637672, 1876303737, 315546542, 157773271, 1876303737, 427666065, 457715587, 105540433, 1168204859, 1306537420, 1431569528, 1300066339, 2076463581, 144091344, 253320798, 1050814581, 853242666, 414494949, 1775485898, 392610367, 1270047007, 605994366, 1472488715, 122498851, 552496081, 1631034786, 1702749438, 394262718, 944819735, 1891418118, 990119733, 2081840366, 1284346583, 674994932, 1349989864, 1472488715, 1754873280, 1362262913, 674994932, 855715960, 12001588, 1594987566, 1423654706, 488811406, 82314297, 55985667, 2078554625, 2134037425, 1356877073, 402026398, 1958726814, 1958726814, 1958726814, 667674158, 1479809489, 1769969981, 590783231, 1448867092, 778635871, 2120591203, 1721415568, 1825130368, 1404751740, 759448717, 792527619, 1558890056, 1340618205, 1926634734, 1587599001, 863060491, 863060491, 863060491, 1948633881, 198849766, 1726120982, 724538510, 1471004501, 2051667731, 533752763, 126558681, 843582437, 1814106726, 1549264941, 2088124343, 34060238}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {683212065, 290943610, 1706291466, 562202123, 2117169334, 1237540343, 1692511995, 402623827, 1253493279, 1585281524, 1354842885, 1979860453, 998617538, 1754700157, 1754700157, 487936685, 1366410129, 1756946888, 1756946888, 1585405187, 1366410129, 878473444, 685920323, 1198604452, 781073518, 2072572293, 1897758390, 1166179760, 1756946888, 292938280, 1820316322, 1113674807, 2023618111, 902293955, 2036061970, 1241528577, 790545159, 1747029492, 873514746, 790545159, 1696500229, 682457478, 909943304, 1498351542, 273816676, 1498513294, 537548676, 610326961, 2095063193, 2020468401, 435186877, 268870130, 121009942, 2062516813, 882753460, 441376730, 1415347856, 1354842885, 230438639, 1023079401, 1201382214, 707968135, 1487840867, 2100862836, 87554831, 578122100, 1863773879, 1301571756, 792640762, 1585281524, 1354842885, 1264730187, 381976727, 792640762, 760254069, 1500570113, 1124404246, 1862931454, 1078445478, 2057847300, 885027989, 583225337, 257950267, 1148386272, 370573554, 1381892799, 1381892799, 1381892799, 143214012, 2004269635, 616301951, 1136164402, 1226605112, 1123535017, 515900534, 395079442, 1365264840, 561773130, 1102154350, 1357523551, 30119545, 1184451892, 391926864, 1359294269, 1886199071, 1886199071, 1886199071, 242236579, 1905247068, 1624914495, 1620578845, 551104640, 161164874, 221420137, 66549755, 1216769266, 958134154, 609709365, 424463616, 1066334935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 120}, {{177}, {181}, {194}, {195}, {201}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1937814708, 371245295, 1340152649, 1372572853, 1068321413, 1497496593, 1822490120, 183788655, 441046402, 774910794, 1760028250, 888002568, 855698972, 784558465, 784558465, 1875013141, 1784189639, 1965836643, 1965836643, 1575134580, 1784189639, 2056660145, 1998689696, 148524604, 363294008, 534653579, 1850434439, 479234906, 1965836643, 657921996, 46699534, 1353460989, 2003448043, 1126018082, 1613549468, 1770254957, 1718019794, 1405345072, 702672536, 1718019794, 2095248484, 1561232114, 649987054, 1782295248, 1161560817, 1192532205, 421017263, 37234932, 1656139391, 2137632812, 1362722018, 1412966942, 565241855, 96998280, 1132270001, 1639876824, 968907354, 1760028250, 1162366191, 1549821588, 1387277457, 1621996058, 36984111, 1769684021, 1887359261, 2022666394, 1488735080, 116162227, 387455397, 774910794, 1760028250, 1015213646, 2030427292, 387455397, 123787214, 833505745, 597662059, 875985268, 1408213867, 1486675728, 1052289198, 1163917792, 876985199, 1274824949, 1071578573, 2013428230, 2013428230, 2013428230, 361879811, 1785603836, 1879372813, 1205633990, 394930440, 1281050875, 1753970398, 1193604792, 1155243696, 1754965144, 395822177, 740494328, 2115675875, 837611168, 321839806, 1567758160, 1217095894, 1217095894, 1217095894, 1624343638, 523140009, 286708141, 350662266, 1366631544, 1922594640, 1675222336, 1449812833, 1731507774, 1255696008, 19300057, 1385354710, 581299748}}]
