SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2068611449, 864451557, 1545403701, 716979933, 1561560157, 1854521902, 1267216752, 1892283065, 1595865168, 330722908, 623684653, 330722908, 1545403701, 63056860, 916646398, 622181864, 1244363728, 622181864, 1846443674, 292961745, 1468264877, 943323755, 1545403701, 1052779413, 1052779413, 1091689409, 23930114, 11965057, 11965057, 1920972938, 23930114, 1079724352, 20915289, 1360673284, 2123553533, 1789426903, 1573620726, 29865521, 11965057, 227928677, 361528511, 695786348, 695786348, 1032084944, 516042472, 1295693879, 815017024, 1895513330, 251970317, 2110138919, 852040659, 1104217239, 1104217239, 968568119, 1558025883, 2111871205, 1895513330, 815017024, 1638811140, 1242602815, 1709275610, 541129115, 2086532816, 1846443674, 1545403701, 301039973, 262269130, 524538260, 1846443674, 1200687344, 755910951, 1204159892, 1643543013, 1630034048, 1126265565, 218600786, 769568094, 2122974518, 1795466714, 188263031, 1967728500, 1515636330, 1666333720, 1007900116, 1139583531, 1185183793, 820110348, 806654894, 1261767546, 2098465389, 2023551186, 465126919, 727823581, 950199461, 583937616, 2073627936, 219505499, 1355249057, 1360106369, 1959812158, 1959812158, 1959812158, 1976546210, 170937437, 1772140669, 1547777858, 1541514200, 56676972, 439010998, 2080682512, 2071914351, 811367991, 499519740, 1943634404, 1490431982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {743496622, 1043700340, 150101859, 2125384427, 1101754639, 1624619143, 1220351178, 2003061136, 1546494292, 901306497, 1424171001, 901306497, 150101859, 1520554896, 1947035505, 649447306, 1298894612, 649447306, 1148792753, 522864504, 400541213, 300203718, 150101859, 1087241658, 1087241658, 941310948, 1255081264, 627540632, 627540632, 575900517, 1255081264, 313770316, 1136150223, 677624637, 892402383, 1474330827, 792234373, 1644759814, 627540632, 1884769617, 600943936, 1151305307, 1151305307, 456109447, 1301796547, 1689044703, 1753678781, 51708989, 2095774658, 2100674584, 1625842058, 524537634, 524537634, 113392318, 56696159, 1956895994, 51708989, 1753678781, 1765500458, 1575462467, 820376785, 948306520, 1098408379, 1148792753, 150101859, 998690894, 87055824, 174111648, 1148792753, 1814658084, 1992356680, 1847279929, 103417978, 1359873915, 306339023, 1082002297, 1241432102, 1123543046, 1905543627, 1706682134, 649642343, 990860672, 877121229, 1506177598, 641306049, 1754242458, 715821462, 1333547519, 297539863, 99602445, 1498767961, 319108065, 1161812240, 570931521, 240798942, 75794998, 946693886, 1525424266, 911424571, 414706254, 414706254, 414706254, 523659542, 1623824105, 829412508, 496718317, 128606524, 686668872, 1893387772, 845814183, 1231925151, 1188424876, 386859311, 1924289597, 308482711}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1789296777, 489686945, 1497678731, 29976062, 301878233, 1224680940, 985778436, 1663631429, 650900536, 1361753196, 137072256, 1361753196, 1497678731, 1833652251, 1059874963, 1660129960, 1172776273, 1660129960, 1822581189, 922802707, 408974427, 847873815, 1497678731, 571968472, 571968472, 176787996, 235717328, 117858664, 117858664, 618751961, 235717328, 58929332, 1163009851, 1016580906, 1911766319, 2046127312, 114321835, 1851088928, 117858664, 73474120, 1481023803, 1216630851, 1216630851, 1174191713, 1660837680, 1461552637, 1204880820, 811087234, 1336396413, 1505524850, 1835963438, 1270040925, 1270040925, 1884522157, 2016002902, 1045188635, 811087234, 1204880820, 1929319647, 2145400720, 330972639, 257206713, 1754885444, 1822581189, 1497678731, 324902458, 1350570174, 553656701, 1822581189, 1853101107, 1861705592, 1299609832, 1622174468, 262277993, 1383617911, 1463973127, 394889083, 1308930205, 582453645, 1201791722, 418051623, 282262367, 1759181217, 1393174377, 754309270, 1370878787, 919529355, 184629118, 2037399963, 470376763, 1672927229, 1578434010, 323182614, 681000179, 2041308746, 937990195, 1081256778, 400578834, 1406565841, 1880431091, 1880431091, 1880431091, 1325321173, 822162474, 1613378535, 1673618397, 974154219, 656969898, 15029909, 90339659, 1271523783, 1115663911, 1765100057, 986404203, 301884070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {609710054, 1125235061, 1331504327, 467426622, 1300281089, 1723882368, 1194937595, 1416627957, 1738230459, 116346868, 539948147, 116346868, 1331504327, 1710462602, 963549426, 1535499157, 923514667, 1535499157, 1739493987, 423601279, 1372802614, 515525007, 1331504327, 375497791, 375497791, 359693457, 479591276, 239795638, 239795638, 705943870, 479591276, 119897819, 932701123, 2026260359, 1667892371, 1551904724, 242446576, 42285763, 239795638, 518759285, 476042692, 245373389, 245373389, 1234425787, 1690954717, 692804191, 1508190352, 1595238024, 552245623, 1707196720, 1024217685, 1029366962, 1029366962, 628369775, 1387926711, 476349431, 1595238024, 1508190352, 167653861, 829943922, 2045532467, 904729043, 88749723, 1739493987, 1331504327, 407989660, 555564446, 1111128892, 1739493987, 693910905, 1656736869, 1631958640, 1042992401, 868897057, 1132528317, 724704045, 1746820352, 797804661, 1939630168, 1852508056, 75710788, 169998085, 138568986, 2072497536, 74986111, 277137972, 1682509971, 2110320674, 1252907984, 1595609322, 1065586443, 1908595433, 501093131, 1403965450, 591250810, 1313774873, 1030986002, 1921552851, 1744956044, 866448413, 866448413, 866448413, 1254098514, 893385133, 1732896826, 878507631, 262276223, 1150480612, 2061972004, 1614704181, 1329337380, 215505721, 1822012301, 1620143623, 165562028}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2087361201, 375020828, 217571637, 878973122, 790097700, 395048850, 1500009712, 1935697088, 1841310219, 1145599388, 750550538, 1145599388, 217571637, 1935152986, 355501688, 1773791463, 1400099279, 1773791463, 1182527642, 1752434797, 661675116, 435143274, 217571637, 1012765331, 1012765331, 1037592322, 667628547, 1407556097, 1407556097, 1651567759, 667628547, 1777519872, 570502553, 1140350879, 1479855100, 1971081738, 2014265536, 1880932656, 1407556097, 1838505369, 418926939, 1891160758, 1891160758, 1078092328, 539046164, 799308666, 1333442806, 1976601721, 170881926, 899513799, 347268415, 1909980540, 1909980540, 1003563810, 501781905, 1310109934, 1976601721, 1333442806, 492068342, 402568262, 904035941, 257434577, 475006214, 1182527642, 217571637, 964956005, 788418149, 1576836298, 1182527642, 452745492, 512645778, 1712340373, 1805719795, 519401965, 718754415, 2017452189, 157111006, 708632510, 901718754, 1342308015, 1938508605, 1350252414, 1546337811, 900288357, 1247195290, 945191975, 2139539248, 465063381, 1949665075, 1417265020, 1971260934, 263758096, 2005571932, 1141212952, 870163994, 1263230681, 99691856, 1036403958, 1579435740, 1456547675, 1456547675, 1456547675, 1894511823, 252971824, 765611703, 122888065, 1488531155, 1047425784, 199383712, 1649195389, 750915935, 1243988414, 967462193, 1870730282, 1458905089}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1335812017, 618384713, 1788769995, 1694575556, 600917148, 300458574, 255202280, 1281500634, 793199834, 680583486, 380124912, 680583486, 1788769995, 1685258623, 79666338, 1878448408, 1609413169, 1878448408, 1968126821, 1847025073, 1433950151, 1430056343, 1788769995, 1265501934, 1265501934, 1649578991, 767782890, 383891445, 383891445, 605934161, 767782890, 1265687546, 1535380168, 2145593213, 1379700757, 2099921682, 3780868, 539385244, 383891445, 2016853958, 1371078098, 1286317950, 1286317950, 1628516058, 814258029, 2124798439, 143944575, 857545300, 1289938347, 1528761949, 1347441509, 72151241, 72151241, 1392461272, 696230636, 1370385876, 857545300, 143944575, 480355225, 648887542, 1874605165, 214411170, 2003181165, 1968126821, 1788769995, 179356826, 675356037, 1350712074, 1968126821, 969904203, 1722331394, 717427304, 1715090600, 287889150, 1390532942, 260535731, 1430102607, 97124546, 1982689244, 1107576752, 152631144, 88478831, 1541518700, 1677228785, 470254862, 935553753, 1019097921, 231130868, 657637554, 194249092, 1894666041, 1270633575, 999675855, 1821916612, 1350887330, 986579854, 1754739119, 304047701, 1118090237, 513129415, 513129415, 513129415, 1480025339, 667458308, 1026258830, 604960822, 1603083445, 1845087029, 1361994591, 998232761, 1119023373, 908487296, 1271420764, 1635126604, 1967339506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {880961484, 1168349620, 143694068, 2008199272, 1791463280, 895731640, 374909249, 154903234, 1468487999, 510923601, 1762675608, 510923601, 143694068, 662297385, 866943968, 107770551, 215541102, 107770551, 71847034, 1251752007, 1545939616, 287388136, 143694068, 248750319, 248750319, 1417428993, 1889905324, 944952662, 944952662, 2085565419, 1889905324, 472476331, 738882658, 2088836669, 257578323, 1854449993, 117293956, 1872249316, 944952662, 454949120, 1545833433, 1879837533, 1879837533, 121524048, 60762024, 1443719911, 2055118483, 1253225022, 894258625, 1917933212, 1247139388, 1182894480, 1182894480, 1052260731, 1599872189, 105936048, 1253225022, 2055118483, 124914984, 2083870248, 910872656, 1785484266, 1929178334, 71847034, 143694068, 2075636613, 228278948, 456557896, 71847034, 492636594, 535292228, 1860095511, 358966397, 1962753319, 1758967959, 769794651, 1505143939, 550979691, 611456096, 492523930, 234058320, 1418998391, 308190485, 63826959, 2083656688, 616380970, 1221009186, 184610746, 210131533, 1101959382, 370006160, 435652505, 13225406, 1932008599, 282233747, 1688610367, 319954897, 1309433995, 1332789201, 558699768, 558699768, 558699768, 1757988028, 389495619, 1117399536, 774089433, 861594549, 1066426989, 639909794, 1954627501, 725580995, 439991147, 1014387513, 872898843, 1151264825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2036191192, 190628696, 1224702399, 222748337, 760086442, 380043221, 1989429582, 1518304111, 1230102321, 758217669, 378174448, 758217669, 1224702399, 143867086, 2145614874, 1455397711, 763311775, 1455397711, 1686093023, 1767440426, 915512553, 301921151, 1224702399, 1757735738, 1757735738, 1180031272, 857547147, 1502515397, 1502515397, 208174527, 857547147, 1824999522, 499653137, 781048735, 1289936500, 1567927176, 585386177, 1793145623, 1502515397, 1789638345, 694935306, 1546372961, 1546372961, 18882434, 9441217, 782650232, 1892394769, 315087425, 1832396222, 1476302112, 1837613626, 524169824, 524169824, 1246233278, 623116639, 828860085, 315087425, 1892394769, 571181147, 22138846, 1574175158, 2021925247, 1099143999, 1686093023, 1224702399, 461390624, 903119142, 1806238284, 1686093023, 1528578409, 1202221372, 1845562496, 630174850, 1637305891, 771369189, 42975520, 40273645, 738497748, 72619901, 668182999, 2014621620, 1067552936, 667414615, 261550898, 1885932749, 1334829230, 1748113710, 402009676, 498436419, 1476995496, 855112520, 1482901755, 59330729, 1307414497, 1339740269, 1237316938, 1944803469, 461243372, 2018202050, 408332301, 408332301, 408332301, 1380115418, 767368229, 816664602, 1609869749, 657509624, 754876602, 1742123291, 1753703962, 1140981511, 146643965, 2016639479, 1814518520, 997761960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1849054950, 741386080, 1593649212, 1570183568, 1611107358, 805553679, 723753170, 911035909, 1301006178, 1447412198, 641858519, 1447412198, 1593649212, 1763567947, 1983788487, 1195236909, 242990171, 1195236909, 796824606, 1341929968, 682782309, 1039814777, 1593649212, 965322315, 965322315, 1813293190, 1701896371, 1924690009, 1924690009, 590943125, 1701896371, 2036086828, 185544582, 1074801246, 445587276, 1071856512, 2145364802, 593882802, 1924690009, 1699095548, 1992496740, 1031010766, 1031010766, 1238166128, 619083064, 12713070, 755866431, 1403168393, 744315254, 209321520, 857568584, 686156601, 686156601, 915704697, 1531594172, 205630473, 1403168393, 755866431, 2139706174, 1146285847, 731195490, 1329004880, 775170445, 796824606, 1593649212, 1350659041, 1395474110, 643464573, 796824606, 2024609122, 85462115, 1107668870, 658853139, 1511732862, 876670146, 866613098, 1813724651, 1542968264, 1821880642, 465059194, 906793721, 945947968, 217068670, 421896798, 1725586849, 434137340, 1666594873, 150963067, 607715205, 938452881, 746788296, 1337196707, 647837639, 364193783, 455162390, 14917309, 1557685508, 106558224, 1315361781, 2076444831, 2076444831, 2076444831, 417750102, 1729733545, 2005406015, 1386400597, 1889473903, 164465670, 967887369, 577736995, 1928196087, 1874509471, 2046515967, 945821861, 1013547513}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {918332964, 770713986, 2073674158, 1203226054, 1387603829, 1767543738, 478897807, 2037696558, 195562134, 650092729, 1030032638, 650092729, 2073674158, 331278829, 1409972547, 481513795, 963027590, 481513795, 1036837079, 379939909, 1214410413, 1999864669, 2073674158, 3060917, 3060917, 1879685359, 1790419263, 1968951455, 1968951455, 590805004, 1790419263, 2058217551, 1525681892, 326748678, 357064384, 1007778228, 1493986291, 1082412329, 1968951455, 809282644, 874688993, 134248374, 134248374, 1221040826, 610520413, 1773500489, 1982328198, 89498916, 2057984731, 89151002, 1288160820, 56024449, 56024449, 1643297071, 1895390359, 2100557957, 89498916, 1982328198, 1955338239, 1718528831, 2000540656, 2109244238, 2035434749, 1036837079, 2073674158, 1110646568, 1241697676, 335911705, 1036837079, 688989710, 1878986899, 147618978, 178997832, 1817172749, 1052073000, 1117684986, 467820618, 1059059330, 920598646, 1157654659, 819961357, 1890646146, 817923334, 171421172, 1976062475, 1635846668, 1414492160, 440246813, 1518701839, 2118118660, 621337165, 838375744, 488976345, 1488841246, 1863373007, 1138680471, 1366908409, 1649662518, 1712940007, 1047708635, 1047708635, 1047708635, 555734524, 1591749123, 2095417270, 665231372, 1712354685, 704935600, 586333171, 1895014280, 1923397396, 1235430945, 93861155, 206545165, 1864275159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 115}, {{20}, {21}, {101}, {117}, {118}, {119}, {121}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {158}, {159}, {160}, {161}, {181}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1305938814, 2020645183, 1431095008, 402674291, 1253189621, 1700336634, 443336003, 1251801569, 1744115330, 2146095595, 445758961, 2146095595, 1431095008, 1158042372, 892905974, 1073321256, 2146642512, 1073321256, 715547504, 447147013, 1296274291, 714706369, 1431095008, 244640159, 244640159, 1799934753, 252429357, 1199956502, 1199956502, 842156909, 252429357, 599978251, 1997963025, 1810864606, 1895054290, 1690290033, 673238082, 1246568389, 1199956502, 1095835918, 1824575016, 763545538, 763545538, 415051791, 1281267719, 255538802, 1785684400, 1224858241, 922625406, 195414323, 1884178539, 342467527, 342467527, 2074719428, 1037359714, 477616749, 1224858241, 1785684400, 1407854106, 1726750752, 541883284, 31453585, 1462548593, 715547504, 1431095008, 1431936143, 1327341892, 507200137, 715547504, 1084556606, 620392571, 1432777278, 302232835, 1423885153, 1196074666, 1665140025, 1779530479, 1808657831, 1781937545, 352185959, 666119576, 32486314, 1675353166, 1191504478, 955979169, 1203222685, 319699645, 1586244937, 530614758, 1469832015, 316554781, 1439997303, 1349465228, 874378613, 1317863744, 11854657, 898347165, 383009933, 1506805098, 460487927, 460487927, 460487927, 2136060895, 11422752, 920975854, 1046317171, 531456249, 477649137, 1796694330, 1836085174, 1510618131, 978387388, 1332691554, 818345933, 1286804029}}]
