SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {830972105, 1649307221, 1196036982, 1096941008, 348930278, 1489227876, 1046790834, 744613938, 179360398, 422658076, 2057803448, 1333610501, 1753879108, 999498976, 1453691464, 605894437, 2041338698, 1935193749, 2041338698, 1541589210, 1846852854, 196605018, 935694773, 43593588, 1067595285, 657818141, 2138860820, 1405743913, 1231387850, 1433557032, 1400121510, 1874660064, 562855877, 1901685870, 290032294, 647297738, 1573155296, 508017828, 1578891533, 1918291707, 1799037055, 1010299419, 861407821, 1265606656, 846194219, 552848284, 1949722749, 1106293394, 1399795683, 512656759, 681670716, 1001486399, 1574485023, 613930254, 1460685204, 2014577640, 1565818092, 1529497285, 1685034897, 1685034897, 2073987674, 14324025, 382559141, 1989364724, 1917919567, 1104257898, 926082246, 254628106, 182680988, 846322415, 1285050363, 1117413664, 461550043, 1999901255, 1001291976, 978123061, 1487856951, 1253612448, 1253612448, 719482498, 267064975, 534129950, 267064975, 1787742398, 11697646, 2135786001, 708518651, 519346667, 2117491716, 579925673, 288367685, 795806365, 1478387084, 1703385275, 528537605, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1852091130, 169766797, 462918224, 940683657, 1390084334, 926045565, 2022769355, 1536764606, 114995124, 1066044207, 2089986085, 138306492, 36579409, 1150307020, 1763501135, 1186886429, 1535750728, 924017809, 1535750728, 960597218, 1820785743, 1282827504, 1921194436, 773998017, 161857943, 934696454, 2005914729, 1314746438, 155229156, 182460330, 1177992090, 479005202, 307433945, 469292200, 786439147, 1600547101, 996420136, 555400487, 1418234919, 1964061856, 533761813, 688986191, 1101074837, 551793543, 462557854, 597408041, 1012318566, 1774209735, 1091993800, 926871178, 357478897, 751913358, 375956679, 367260895, 874021645, 673812109, 1578551601, 799000431, 2058837455, 2058837455, 2114018976, 1883944920, 844294493, 1446977907, 2038841856, 292287508, 25602467, 1648155500, 2133841381, 1087150037, 1705729030, 1445454744, 281108049, 20074110, 360541974, 442271881, 2103856456, 1889519352, 1889519352, 1115626467, 1460688266, 773892885, 1460688266, 515928590, 1224451591, 923032056, 2063714360, 1543765860, 626884518, 1377290842, 1165283743, 475791599, 178258334, 113792416, 1504820129, 1860278606, 1860278606, 1573073565, 1504549385, 861615123, 1504549385, 574410082, 1997645057, 149838590, 1148820164, 698306067, 163123789, 1570981786, 361193230, 498329497, 1216408891, 189765842, 507813739}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1984308915, 1952619556, 1518584634, 1358359833, 1735602095, 2065896281, 911838991, 2106689964, 690518409, 77762646, 728482619, 1699357106, 1501938676, 1468802045, 1394857002, 823257074, 984885772, 1969771544, 984885772, 1324226573, 125777778, 1011849637, 500969499, 2094177954, 1123931176, 1313132646, 1055469178, 2026795433, 1671444531, 1492280246, 321452697, 60556259, 65657653, 2030252227, 126213912, 977806041, 525656782, 1692783691, 1303741388, 822267813, 985969140, 459999129, 892424057, 76229893, 963361250, 1532994671, 910218648, 756462961, 1278091960, 1489422305, 19867812, 1504176110, 752088055, 967843392, 1221757135, 12256124, 31750017, 989110347, 1085524013, 1085524013, 1993241654, 42546484, 1075738479, 1806676310, 1248138803, 666954030, 372421518, 340618274, 2101272002, 1664959666, 1869109744, 1709238246, 718980854, 402915221, 492446700, 1045066989, 884276915, 1268588169, 1268588169, 779385382, 1318343217, 489202787, 1318343217, 1757790956, 1925085359, 222398288, 588712883, 1445287451, 1700572581, 188395732, 1769463203, 1907590725, 1156695307, 798654749, 2005891324, 1172097847, 1172097847, 196712047, 1463078700, 778673753, 1463078700, 1950771600, 809427796, 1338055851, 1754059553, 1848359050, 1440039086, 1974263641, 1392659760, 1659087297, 398832796, 926053534, 1836801378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {37612569, 2056210813, 1617060915, 1931067809, 1836635864, 1092548108, 1214940298, 546274054, 1785122696, 2026608565, 1254922299, 611099563, 1030890187, 1218401145, 2094470196, 101807685, 1581134711, 1014785775, 1581134711, 2045675962, 1556892754, 2081651251, 1943868277, 1989413973, 1540516670, 27494471, 1884555768, 1590953930, 61502246, 1092390540, 390432038, 1466920485, 1746237647, 1097285880, 1065674485, 741527581, 144505118, 1410802603, 272875559, 2034902317, 1903953863, 545751118, 683206987, 1866738442, 583404336, 2114075193, 1185974330, 128710860, 1278169083, 1081193045, 2096372723, 1692667676, 846333838, 962422237, 405823695, 1706174861, 1343626101, 1744261941, 327938993, 327938993, 28218607, 1464519611, 1742797101, 680430635, 2071637061, 1129244710, 1368513237, 1233964365, 1305490531, 799384613, 1299257924, 198495755, 1082250822, 1042937967, 2109597044, 38677715, 1688682478, 588734905, 588734905, 207455973, 190639466, 381278932, 190639466, 970013837, 106881816, 2040601831, 1732571701, 575826725, 548944247, 184073799, 1654914987, 1399460204, 1327773596, 211560221, 1393381603, 665497808, 665497808, 1330995616, 1149236935, 150990223, 1149236935, 816488031, 870811649, 1276671998, 1632976062, 1607527252, 2097170185, 191693833, 359063046, 67084616, 719941860, 1482952520, 1395322027}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1509323026, 1820555498, 11967688, 64199803, 916261593, 754661513, 601301132, 1451072580, 1712410924, 2141652843, 1291278185, 30597689, 1840703661, 1304498412, 478326992, 997718426, 1802014427, 1456545207, 1802014427, 1149765221, 1336239047, 1845892766, 152046795, 1690608488, 1444109242, 347950698, 1854891586, 1462959786, 1683622475, 700397887, 1735864542, 189863880, 1817175983, 1454744040, 2007039863, 235375724, 1729016698, 1753726746, 1029662181, 836307750, 733898377, 2059324362, 1096115572, 744504364, 1756682789, 58644422, 1800180043, 97794485, 393387208, 1814625440, 1529645346, 1820792949, 1984138298, 1285127807, 1038512323, 1693463411, 615370154, 726699056, 53582979, 53582979, 411848506, 970341412, 1633334900, 1545831183, 1420012385, 1605244966, 12861630, 1606507922, 203885421, 31909698, 1691756685, 95483647, 1640346826, 507178221, 1012756526, 1172569384, 307694687, 416576953, 416576953, 1666307812, 448876394, 897752788, 448876394, 1314329741, 1539049633, 608434014, 962351670, 388122434, 470207779, 2140370577, 921599950, 177768354, 1828318372, 799428851, 1495844188, 16991789, 16991789, 33983578, 1048254140, 2096508280, 1048254140, 2113500069, 1616550574, 530933073, 2079516491, 1110392629, 390574184, 1163032210, 347238923, 910890186, 1382788024, 93680475, 711580905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {923046599, 704345626, 534886096, 196058848, 619615861, 1535265123, 1858847583, 1841374385, 1687945681, 251940394, 229768983, 1004272678, 233082342, 710352216, 394939941, 943434558, 1559225197, 970966747, 1559225197, 1204049089, 1897422810, 230531077, 260614531, 1619672621, 1871163752, 1163161313, 430539302, 1226738124, 1206004431, 1326135035, 9316692, 1836111652, 2010275421, 1681510445, 1698903426, 1366636047, 1359670919, 979694811, 1822181396, 1653069902, 2111790124, 1496879145, 342923802, 1262552581, 67133589, 11738861, 538543319, 458715771, 1914140253, 745145773, 45838798, 848321046, 424160523, 1730260424, 753059439, 47107296, 1739366459, 1462924091, 382637634, 382637634, 2062624348, 36186919, 421936283, 791973173, 1521627803, 922670413, 2020893372, 389034225, 53596359, 306572840, 1380785604, 1952647386, 658458344, 2045802634, 1993045873, 387985713, 35392359, 375278429, 375278429, 1501113716, 510824180, 1021648360, 510824180, 1396926789, 397423037, 1750060610, 1292739862, 59059079, 697140615, 1804593411, 1354250824, 288442007, 558337005, 1209080383, 915628547, 19372669, 19372669, 38745338, 1044682820, 2089365640, 1044682820, 2108738309, 58024629, 2089459018, 2069992971, 669626335, 628813338, 76769614, 580270710, 1309065863, 1970476416, 1942656243, 234985909}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {164267086, 744612305, 1164026321, 548755388, 954319313, 82133543, 715474292, 1114808595, 1840637525, 1995200546, 153423061, 510449735, 1365641921, 63542709, 972802909, 1429184630, 1823812195, 1500140743, 1823812195, 718299017, 86147503, 1593236199, 1436598034, 614654142, 1898240084, 796224798, 1313782353, 1207651817, 239714851, 1914349423, 716830157, 1841080556, 1749853753, 1026151280, 1443450662, 1624573263, 1787081827, 1281863789, 18614037, 950499764, 472229675, 37228074, 1344289784, 616490292, 1715115901, 709289631, 952470448, 868679146, 1574024706, 823864790, 103180298, 1632678924, 816339462, 1423981982, 887228752, 888733342, 1805982376, 1428371475, 1968476587, 1968476587, 1543962518, 945862295, 901643499, 77891957, 690599196, 51167998, 1877448121, 811832235, 1253359330, 282650146, 718005139, 132077717, 1172448710, 1564470073, 1391961449, 117318797, 1297964258, 94245966, 94245966, 376983864, 2006114698, 1864745749, 2006114698, 1958991715, 2074348625, 73135022, 1393515919, 941380527, 867237976, 495510760, 1576727270, 1266504809, 1784619222, 643066052, 135832954, 1712574001, 1712574001, 1277664355, 652364469, 1304728938, 652364469, 869819292, 423723611, 1723760036, 1739638584, 1263557139, 456272627, 216393144, 274014387, 823292262, 462740795, 759204728, 117259780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1511319894, 1434623502, 1714466418, 1744846942, 1574544960, 755659947, 428667586, 1451571797, 1222818137, 32874286, 462332755, 997806890, 2021610987, 2079914269, 1656755532, 1954041609, 159657349, 319314698, 159657349, 193442038, 130650341, 1007378418, 386884076, 532942382, 1680972628, 1606614355, 1508982180, 456463995, 863387405, 701134408, 857805623, 1920328243, 939443888, 98258779, 712288484, 1321617461, 1600445588, 1843012128, 330500850, 774269094, 118688998, 661001700, 1519564887, 31390146, 784411425, 656414900, 1946563051, 475861877, 981017555, 135016184, 1256602700, 502767029, 1325125338, 832428899, 2067950113, 1284816046, 165524903, 907297173, 560171819, 560171819, 921835571, 740100947, 2046546033, 1722660613, 10536289, 102474499, 309971464, 787382316, 683718896, 1236451435, 176296339, 1249218879, 507090964, 646291000, 1863361909, 1012867382, 1536391261, 1947314722, 1947314722, 1346807947, 1373995211, 600506775, 1373995211, 400337850, 1099959589, 1047524058, 1601351400, 91852429, 659301322, 1759338739, 1056925829, 1821002553, 1186715954, 16471419, 535230232, 1226022808, 1226022808, 304561969, 308449435, 616898870, 308449435, 1842921678, 815608812, 1331874835, 1538359709, 2035068910, 1834899536, 975201852, 1373137407, 1132606697, 149886316, 387462431, 1102503908}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1390633001, 1183810741, 798713171, 656425538, 991261956, 1769058324, 826302221, 884529162, 138346564, 1251010830, 2078310365, 1979497320, 1388584157, 1002928386, 1644508011, 244028896, 257435297, 514870594, 257435297, 1903454751, 610658650, 1507038403, 1659425855, 707945314, 1879358425, 568343736, 230515394, 1088027317, 1345872715, 301222614, 923790114, 1822839197, 1110277711, 480191482, 785633261, 1199528161, 729880062, 2034116291, 883542999, 1742816451, 152924666, 1767085998, 1220217691, 1318812715, 2008457647, 848293982, 1132844808, 913237637, 708942486, 475420448, 247466389, 1672269138, 836134569, 1882899151, 13975116, 598706737, 1872039320, 1836649863, 464940481, 464940481, 1179274305, 826121039, 360469213, 2142019598, 1797412274, 1355949249, 920871437, 1003564254, 1120746984, 984079945, 444975239, 1218809339, 303113262, 562911119, 1393061027, 1228665966, 170618478, 539335473, 539335473, 9858245, 264738614, 529477228, 264738614, 1068812701, 87021374, 2060462273, 2127767157, 1213763113, 1676204691, 1603855454, 1812595240, 1972571765, 342437777, 1185499477, 2073518104, 2003969333, 2003969333, 1860455019, 215271471, 430542942, 215271471, 287028628, 408914002, 1738569645, 574057256, 1073320701, 115161932, 1024272644, 1351383947, 1278106522, 716389379, 421953004, 2017221961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {52632517, 261713521, 100466733, 1455558868, 181090127, 1100058082, 543270381, 550029041, 1325604403, 427745026, 410939622, 1797731257, 916719847, 572929825, 2112900994, 1489649672, 2018040711, 1888597775, 2018040711, 657833975, 1966585822, 507267482, 1315667950, 2110364647, 1498952082, 302062641, 1714177790, 2136816493, 606973027, 801803741, 662190272, 998842307, 1762912467, 446177767, 614271127, 958891850, 1456645871, 115718941, 1994350349, 57936195, 1371795192, 1841217051, 1675202636, 281500174, 32558081, 781114729, 1231402831, 351825985, 1134720028, 718920261, 1482976026, 1648852110, 824426055, 724380803, 445454257, 1612914620, 1390145530, 1327436837, 1345610332, 1345610332, 134044554, 1160146450, 518138729, 2011485727, 1104276418, 781867386, 1663929295, 1388734508, 41063260, 674136812, 42240734, 352290490, 524404698, 617996669, 50870172, 50782577, 387878737, 1524000887, 1524000887, 1801036254, 935224140, 1870448280, 935224140, 1246965520, 724482739, 1423000908, 692894786, 1416050527, 832785840, 1383960359, 419199521, 2074205054, 1950488320, 1625813028, 1965952296, 1585112204, 1585112204, 1022740761, 1917298988, 1687114329, 1917298988, 1124742886, 1460538099, 686945548, 102002125, 1633223758, 1344429882, 1055475559, 1594888634, 354910471, 685679852, 787789434, 1390566516}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {889921922, 1327570759, 369244279, 964898957, 848407519, 444960961, 397738910, 1296222304, 2145698959, 1974958990, 892344, 30982237, 663536633, 65570980, 1071815532, 729107613, 1451161524, 754839401, 1451161524, 1418376034, 247992722, 1834758861, 689268421, 319285473, 1624484983, 804328802, 977247876, 444494058, 153119776, 1622738414, 1958172579, 876520074, 1778156493, 103922279, 507192920, 2078550764, 162679707, 854536204, 1339745254, 1018977157, 847963134, 532006861, 1608419945, 135736381, 1828578461, 772265280, 1527052841, 1610441722, 669793162, 482982030, 1313355530, 566774180, 283387090, 256107598, 496103400, 937623524, 1888336031, 1685656205, 1276397271, 1276397271, 139804901, 406649411, 435957192, 291466136, 726181316, 1740388064, 82129166, 1023944122, 174180673, 1403989693, 1621340949, 322044117, 1909367950, 1874031746, 671387071, 1948567634, 733607552, 148010125, 148010125, 592040500, 851726636, 1703453272, 851726636, 1851463397, 1663456906, 484026741, 963402647, 675800710, 2099408451, 916779205, 310988444, 844028405, 1777004185, 389613982, 2119058692, 1680653544, 1680653544, 1213823441, 1773986978, 1400490309, 1773986978, 933660206, 429496242, 1717987405, 1867320412, 1837519724, 1881534078, 932502664, 1677447095, 1786255190, 1129113113, 1733177934, 726702762}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {189232863, 628698220, 758724053, 300650315, 1767452960, 1168358255, 1007391586, 1657920951, 978358255, 1493541528, 584562696, 1672799678, 1311291037, 519244337, 1716589771, 1830535374, 1650312265, 1153140883, 1650312265, 316948273, 417177042, 424185327, 633896546, 664647960, 709889563, 946690108, 305934097, 757155683, 636231168, 1844342144, 792774141, 951628285, 1395242922, 876938914, 199387560, 1350168406, 1416552593, 918318692, 1084396659, 1854715618, 1430542592, 21309671, 857412673, 785574519, 144713150, 606842891, 546268052, 1839972426, 1737017245, 1686006646, 27876122, 789825203, 1468654425, 1546102899, 796850372, 1420749254, 35136253, 407399892, 692220385, 692220385, 1649802017, 113801167, 157067297, 395238628, 116515280, 1741401132, 1596338033, 897882723, 519168430, 1367240760, 1105258359, 696736655, 1043054854, 708942088, 1934478084, 190228460, 281540279, 846907715, 846907715, 1240147213, 1950863898, 1754244149, 1950863898, 453668217, 1420413102, 727070545, 1814672868, 238356293, 1969426675, 708264468, 1240002403, 474818592, 80211101, 872878578, 960697601, 1197944424, 1197944424, 248405201, 350567011, 701134022, 350567011, 1899078446, 295590974, 1851892673, 1650673245, 781848722, 2044165849, 334292023, 1772848058, 137757064, 389190802, 1302134377, 745336897}}]
