SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {82600745, 1196036982, 1723514091, 990122720, 386033713, 1115042196, 1158101139, 557521098, 441073019, 1294278333, 848289114, 393604539, 1147984671, 1949058931, 1541589210, 106144949, 212289898, 106144949, 605894437, 1363042326, 1950878629, 1211788874, 805484928, 1474552550, 768183531, 8622827, 2099895005, 1365422412, 713926615, 1599311105, 1603572252, 791532794, 576561524, 247621399, 554164727, 1553477517, 1405332519, 1454714185, 1174930700, 217565819, 761944723, 1741289448, 1216662361, 1408690533, 1487365198, 1980548878, 279641346, 1931681358, 1157516208, 1854039705, 1854039705, 1424619222, 692920087, 1307841589, 468199531, 1307841589, 1027960903, 496884754, 489604948, 1614848787, 26745823, 1884459431, 613771428, 1187715108, 925533171, 2012309176, 736688073, 1972056525, 1086674878, 1680233079, 1913858363, 1187914899, 1300680305, 1332142391, 1923889236, 1470425164, 1413742791, 1413742791, 1360003870, 1100611284, 53738921, 1100611284, 1467481712, 895962396, 1251521251, 1574959554, 650233363, 1875664938, 1501513084, 1366696104, 1440677773, 1845183777, 633127437, 1244797358, 1292206222, 1292206222, 436928797, 209174314, 418348628, 209174314, 1710554850, 1119458489, 1028025158, 1273626053, 1431352439, 1837718682, 435895728, 2091271714, 1844675718, 1670669493, 1515581098, 1217991890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {664137800, 2008318615, 683729196, 1660745915, 272282082, 332068900, 816846246, 166034450, 1487382908, 743691454, 1243614257, 687520361, 2061883936, 2044353220, 601920650, 429021318, 858042636, 429021318, 1545562997, 1602963355, 1745269059, 943642347, 432193447, 473061826, 149849876, 2043621381, 34178918, 1080885483, 1853536584, 1593304222, 1686007574, 2061323996, 2026130201, 1599847923, 1390639511, 758900849, 1328086774, 422530250, 347827429, 714681018, 845060500, 2087974854, 165302290, 1910864709, 920295857, 1257557715, 421625920, 1661373587, 2114573304, 1089854155, 1089854155, 44198234, 1064171129, 554497772, 1108995544, 554497772, 1455158245, 100018852, 754373373, 1422933582, 823113933, 1107701655, 2056840624, 1816778709, 955480971, 1593088313, 756721445, 478430479, 1661629641, 96520373, 1122002010, 236189636, 1602796196, 543089910, 1768278711, 1605235049, 904566458, 904566458, 1470782185, 790633960, 1581267920, 790633960, 338350731, 609897183, 1537586464, 1353402924, 1477219851, 1778420359, 1364475714, 2019960062, 984168768, 355714358, 1045243498, 847369150, 318341309, 318341309, 636682618, 596229860, 1192459720, 596229860, 1510801029, 572825913, 1574657734, 874118411, 381085108, 7175753, 186926514, 1283827058, 1422088094, 207714405, 1166384550, 1151481657}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1128864470, 1638134256, 415647566, 1299844057, 1026890911, 564432235, 933189086, 1355957941, 1832608013, 1990045830, 1801672150, 1050436586, 587403372, 1914614195, 1637839958, 803345375, 1606690750, 803345375, 509643689, 2022501952, 493575443, 1019287378, 1269179475, 587740765, 1369654000, 310112068, 1686589772, 294609933, 50368351, 80759163, 257008373, 224945498, 1820399314, 481953871, 720292139, 1429896653, 1799377775, 1676217401, 833652863, 1772802292, 1204951155, 1052412442, 1115118904, 85829221, 1039935789, 1752664020, 446713933, 759058767, 1926029974, 2022679214, 2022679214, 1738134594, 1060289683, 2098533571, 2049583495, 2098533571, 2082216879, 1680837529, 1884740329, 184342098, 1863694202, 1410443112, 1539033159, 713259895, 208905558, 490943576, 209648829, 2054693124, 314852470, 1193880775, 1670682211, 743935805, 567051320, 1544213414, 960631904, 1744615106, 1434186122, 1434186122, 1441777194, 2143688111, 2139892575, 2143688111, 1426595050, 1516703149, 630780498, 1411412906, 760869365, 489601963, 1606472337, 709045523, 126050530, 834326556, 775770116, 2011160901, 1563207866, 1563207866, 978932085, 1950155495, 1752827343, 1950155495, 1168551562, 2027486082, 119997565, 189619477, 1060278171, 1330760807, 1708179253, 1371997823, 1804791669, 733779419, 1247308564, 1836873828}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2064238019, 1743898924, 1226832662, 1671127994, 1485365793, 2105860833, 161130085, 2126672240, 1316490176, 658245088, 1618096935, 1230721252, 2018484361, 1951614367, 1101721966, 981262038, 1962524076, 981262038, 1045761681, 1902999571, 532191965, 2091523362, 999985368, 2102129278, 429701659, 1326877769, 780835603, 2000479344, 1376551971, 668106034, 1483672232, 1395640394, 1053753032, 731828979, 10007137, 2138153975, 24679110, 1444998614, 447262473, 1106855176, 742513581, 1410958447, 1882357990, 1179049634, 770339566, 514815708, 265458202, 2126724185, 693246374, 1134806937, 1134806937, 1848060716, 1282246242, 358899050, 717798100, 358899050, 1194359949, 1806546677, 333948427, 1072229722, 1881293090, 872657035, 588016418, 553245708, 2024127141, 589640907, 1880069688, 7533529, 1907640458, 1501001010, 750500505, 121265092, 1789195948, 1666375929, 407603953, 1130705577, 1200852232, 1200852232, 508441634, 346205299, 692410598, 346205299, 1893262830, 1646775481, 500708166, 1130600379, 2099169529, 1410400671, 334834088, 1820358779, 533898838, 128837648, 1217820206, 1330970122, 1819870504, 1819870504, 1492257361, 1565161538, 982839429, 1565161538, 655226286, 1867979017, 279504630, 1310452572, 1393364925, 97918332, 2144806290, 823145769, 2016925871, 289663747, 132586749, 580948724}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {913211115, 1344552765, 1317997903, 404309047, 1331275334, 1530347381, 1846342355, 1838915514, 1441826567, 1794655107, 1284906498, 370832189, 624723929, 1955653152, 995556118, 390547670, 781095340, 390547670, 1151927529, 340831839, 2002765172, 156371411, 139235056, 1823085509, 106544000, 707247021, 1110223333, 1074496718, 1752756184, 994905576, 999309545, 1717430722, 965999457, 569256620, 1004139976, 815997913, 526539172, 623025419, 1826965349, 108199477, 1246050838, 863763895, 1528333770, 1068637318, 713170071, 376713429, 475704134, 1883031204, 1227617078, 613161443, 613161443, 942198286, 1755565696, 1772240496, 1396997345, 1772240496, 215503681, 1471129557, 1515516482, 1136664442, 832776100, 1755486756, 154112478, 1947793565, 1045562115, 1961552145, 203620100, 1625705471, 590293486, 1953627870, 976813935, 939737849, 1529522546, 208608749, 325516361, 1204818010, 549560032, 549560032, 50756481, 1323143599, 498803551, 1323143599, 1048363583, 551457214, 1596026433, 2045970685, 1344782980, 1189284087, 624761430, 196775981, 1123543062, 2140535112, 1564329500, 839831776, 1497792209, 1497792209, 848100771, 974537157, 1949074314, 974537157, 1299382876, 457364646, 1690119001, 451282105, 1956399175, 1627421426, 1882697668, 1788158791, 1409244177, 254779296, 588005220, 2106867910}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {439874881, 2035070663, 164444843, 1704825050, 1099757753, 1293679264, 1151789612, 646839632, 589691826, 294845913, 717207307, 1078075172, 1434776776, 1035533484, 365368301, 352020087, 704040174, 352020087, 1782115346, 201408118, 117899273, 1416747045, 204100039, 2122473166, 1806562025, 799203345, 762003524, 330226880, 502552339, 1136229173, 342691971, 912458754, 375325273, 1255150725, 2137420731, 169796429, 968717777, 702410661, 1896240331, 450229937, 1404821322, 811448065, 336045857, 1327042740, 691017330, 1567288213, 401383978, 812735431, 1885794914, 1454908244, 1454908244, 1319792386, 1393805795, 1481131974, 814780301, 1481131974, 1974842632, 494317070, 1182622678, 1212509791, 1275093575, 1089786479, 1031118642, 739698767, 999593471, 1055325510, 470412965, 178617702, 2106153911, 439847930, 219923965, 2042417106, 1457485248, 1323794512, 581111464, 1464063472, 421264057, 421264057, 1685056228, 441845738, 883691476, 441845738, 1304955533, 1274879099, 872604548, 924854838, 553511415, 1531150632, 1947792529, 509277987, 211898942, 671453207, 2049384605, 1403046773, 1011782286, 1011782286, 2023564572, 629810218, 1259620436, 629810218, 123919075, 1484541833, 662941814, 247838150, 1313815250, 948844008, 440160039, 1975860638, 882358303, 1827385745, 2034846293, 1503981688}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1308662105, 491851591, 1763854411, 2054124821, 1127853001, 1728072876, 1236075356, 864036438, 193122717, 1170303182, 1237132341, 277024523, 894712002, 1432317694, 1171736525, 1423103123, 698722599, 1423103123, 975747122, 1392394710, 906909473, 1951494244, 1457587650, 623517454, 1278234423, 1677804795, 1841847836, 802129454, 1094843060, 1276893997, 1929693301, 745804587, 367953469, 528014241, 1510574233, 1194863130, 276233254, 1298271095, 1248400206, 1083388396, 449058543, 769372857, 2003730646, 1957843154, 377609299, 1559764222, 155756298, 1642026205, 1805930347, 1864375117, 1864375117, 876707784, 1973295461, 32633921, 65267842, 32633921, 759339777, 1424716003, 1716788801, 1325556837, 415820932, 311787018, 190250845, 674281834, 324099109, 1128490895, 1482642584, 689734334, 1503837064, 848871139, 1498177393, 2119173756, 590793387, 967090922, 1578636675, 27140644, 610369849, 610369849, 293995749, 158187050, 316374100, 158187050, 926743949, 861196395, 1286287252, 1559492149, 1689692423, 61682179, 1522258410, 875026435, 1267169954, 504948715, 817760940, 965006524, 1845618925, 1845618925, 1543754203, 452797083, 905594166, 452797083, 603729444, 1292769000, 854714647, 1207458888, 431395425, 938359316, 373479380, 361551357, 180510010, 1572289747, 470478336, 1683919643}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {997776361, 1211210760, 1928999382, 438151982, 1570105071, 1572630004, 415347919, 786315002, 1572059127, 1859771387, 1376376455, 371781024, 2139279977, 1666534489, 363577354, 1779804458, 1412125269, 1779804458, 1783906293, 2101100593, 1721845447, 1420328939, 285541706, 887495472, 177063987, 1138438501, 1634133132, 1314023159, 924162474, 1187705617, 465112903, 584188062, 1935101745, 1049300965, 256997310, 1269514222, 2026721156, 342663080, 246605148, 1810611260, 685326160, 673995958, 288004421, 710719219, 452663550, 1083349121, 888173922, 567200550, 410788715, 682217995, 682217995, 662035431, 1796004380, 1766330088, 1385176529, 1766330088, 207623137, 973818810, 1341902882, 990670794, 1678390395, 1827950236, 1435157203, 1727756614, 1173212555, 1466592583, 1213053959, 1788505668, 641802054, 1852731654, 926365827, 1706836899, 1609245482, 1556962796, 1896875293, 579701545, 1899440390, 1899440390, 1155310619, 1445806709, 744129771, 1445806709, 496086514, 1093903932, 1053579715, 1984346056, 1823630778, 1251718280, 1999630141, 1535570191, 1672879763, 1579435533, 1849870709, 1595541464, 1633952600, 1633952600, 1120421553, 1844038394, 1540593141, 1844038394, 1027062094, 2131121428, 16362219, 2054124188, 1754767882, 1068599343, 1385894318, 283333099, 722684523, 523621020, 990767807, 2042447581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1764911080, 829106195, 867981230, 16472133, 1922285536, 882455540, 1471889314, 441227770, 1160744699, 1654114173, 1274373539, 196568334, 629361869, 238098738, 825930203, 562492555, 1124985110, 562492555, 1321553444, 1213428422, 1342714772, 495623241, 1106301676, 1253718777, 647502545, 1770239108, 380054069, 419589614, 817041412, 133384195, 1169011714, 1582250131, 422610621, 603778198, 2128211306, 99201457, 985596413, 1405959310, 1509669843, 1785162363, 664434973, 1351623610, 2004115883, 1042514648, 978532252, 222031985, 1997431179, 294297776, 1412676909, 794199662, 794199662, 336991484, 180969888, 216129943, 432259886, 216129943, 1719829022, 761641655, 2108755565, 131429698, 1316491027, 654399957, 716874001, 1563029322, 720909569, 538939436, 1611060622, 1180410753, 93917146, 1764612445, 1956048046, 255885076, 1541884055, 1578432923, 1976015412, 1770588263, 1760790402, 1760790402, 600710667, 1653781691, 1160079735, 1653781691, 773386490, 1315178929, 832304718, 946062313, 1777936788, 1441481033, 1955290600, 558772513, 1166845755, 1701286173, 674183132, 488822607, 2039433167, 2039433167, 1931382687, 162075720, 324151440, 162075720, 216100960, 299967305, 1847516342, 432201920, 1986258361, 1239108837, 453313298, 571797903, 495338531, 214967048, 1579798744, 561317950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1383866836, 1073337286, 1282554321, 2069063250, 104203980, 691933418, 312611940, 345966709, 662432417, 1404958032, 951520001, 376049797, 533487644, 1669965340, 909537441, 1504690028, 861896409, 1504690028, 1237946206, 989568215, 896946925, 328408765, 779673528, 936442350, 1175508017, 1333162595, 46542667, 87763183, 1630698177, 670950932, 2103363425, 1584714029, 350607756, 1540593807, 584829729, 996776326, 671271295, 779772972, 457866750, 51282653, 1559545944, 888465888, 589131925, 200217867, 1946565451, 548402769, 1930048062, 1451703860, 1949317989, 960343599, 960343599, 840526654, 1960733797, 1740663473, 1333843299, 1740663473, 889228866, 1602239711, 1677588526, 1116025315, 176664015, 1440790596, 621526200, 1319134762, 1582799060, 1992627667, 1088148299, 208001789, 331559901, 1269500926, 634750463, 1182934504, 1557334623, 80696040, 2119986352, 1220027246, 795923757, 795923757, 1036211381, 2027339835, 1907196023, 2027339835, 555636133, 560938491, 1586545156, 75060885, 788535945, 913407757, 235557442, 1837600679, 1143385393, 44721127, 367803649, 941340966, 1269744031, 1269744031, 392004415, 1316609424, 485735201, 1316609424, 1755479232, 1371664797, 775818850, 1363474817, 1854232004, 1576087245, 272737658, 1986637812, 46033987, 1106830073, 419301976, 891730958}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1656854414, 312237489, 1261327103, 1761469175, 786782296, 828427207, 212863241, 1487955427, 1660761407, 1904122527, 1309589712, 862393832, 1093371616, 595616940, 1955765448, 738404007, 1476808014, 738404007, 191718199, 335443105, 80862235, 383436398, 1012288045, 543469153, 79783682, 845922198, 2113577636, 26508215, 637041482, 1253299347, 1688925426, 1743140715, 840670942, 1284582494, 1707363866, 1285315848, 624586161, 844829390, 75865012, 18651477, 1689658780, 964397531, 1945006825, 1387858612, 777584837, 1915988337, 906390414, 1707219152, 662890975, 981188019, 981188019, 919194817, 179934071, 1384401762, 621319877, 1384401762, 1845869016, 1384821721, 864296569, 2030976625, 1518033446, 1486693236, 830455829, 1738689382, 315601871, 1504274157, 2058154509, 2120326287, 1960711705, 795418592, 397709296, 997742814, 380299012, 2096662987, 641005105, 1712906855, 1412332292, 1412332292, 1354361874, 28985209, 57970418, 28985209, 1470302710, 707532215, 1439951432, 1586243546, 1539172034, 2054365025, 1308457572, 1905888779, 1679972090, 906336419, 1815699249, 1243618752, 1306651259, 1306651259, 465818871, 1261248582, 375013517, 1261248582, 1681664776, 1178501134, 968982513, 1215845905, 1420245962, 812865026, 482140520, 1591617104, 347835730, 1685478129, 8418813, 1834815828}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2135061806, 1845864264, 376665791, 49794223, 37523204, 1067530903, 112569612, 1607507275, 1584885084, 792442542, 944200269, 1051482070, 2087754036, 1317171648, 991752459, 52124559, 104249118, 52124559, 1155731188, 718678529, 1372149387, 163978729, 1525673605, 1277321144, 1013713235, 2077800077, 2001644790, 56356757, 1812829045, 2052478374, 1294115530, 31372462, 1676636759, 1325487992, 1469053420, 369708837, 1679510598, 1242910011, 1311921498, 1817645963, 338336375, 213478930, 828340498, 860460921, 693773548, 424876002, 654572766, 1484416074, 896764328, 52101703, 52101703, 332439585, 1063023240, 36769435, 73538870, 36769435, 1480681678, 930501030, 1005278629, 1376478272, 133051899, 897596903, 140769129, 1682653631, 1398152902, 2126193844, 1628516521, 647820159, 650277888, 1003137272, 501568636, 1024117500, 1185433552, 156112729, 1175714849, 225813760, 1100150293, 1100150293, 105633878, 1571000031, 994516415, 1571000031, 2094666708, 340068914, 1807414733, 1936215891, 433614313, 368029903, 1752296677, 48628702, 450242690, 275350930, 2075477406, 1248957679, 456646872, 456646872, 913293744, 1462513339, 777543031, 1462513339, 1234189903, 722967164, 1424516483, 320896159, 1861337513, 215480466, 569943755, 263335607, 1860176359, 1097356061, 879959391, 774283397}}]
