SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2069309742, 1932242084, 1592038071, 1485425616, 1708369631, 1901411886, 445498412, 164087340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1077047068, 497927304, 1232232754, 1821388066, 178395485, 1908767367, 745133173, 435008730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {512441934, 2043947763, 1401798630, 118644795, 1149340837, 821094079, 835629228, 629396082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {704037227, 709063820, 1804915187, 731207616, 357775399, 242083176, 95601818, 631817611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {405989892, 1573882454, 602339187, 509427859, 259302013, 1150226645, 131959504, 749580673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1186664658, 1117494101, 700398028, 532924762, 607942468, 804877478, 1564599438, 1842006833}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {972603977, 725424150, 1150441523, 1831288612, 342573161, 430892990, 398134266, 260135171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {755343312, 1114196067, 1600924735, 1780668512, 487603167, 2025423535, 350577743, 1979811158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2128436916, 611200411, 65838526, 858518593, 1514029890, 1320371744, 694318343, 51442395}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1031898143, 777602459, 2071901464, 149003442, 2100693906, 284156792, 986371487, 747790012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {798005454, 11527179, 2009836278, 1386374311, 1931641829, 308642884, 539899365, 1055710369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1503293097, 2073126281, 1145617206, 1376596927, 1914215395, 1854563493, 1369987867, 570068920}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2131973566, 1757737919, 394860394, 630858214, 51520371, 492363167, 1220806658, 278750819}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1273672951, 900086021, 1401385143, 1869853660, 564592883, 1775953757, 1795891889, 452961772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2031636955, 1315567728, 954472533, 88223052, 1932308108, 1122253537, 1136200927, 1888797325}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2016308886, 259247475, 753325561, 2049927571, 1618569296, 1417569785, 2114028486, 863136451}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {277452364, 1039401966, 312852390, 397518923, 1122144443, 1366623227, 978861033, 808579470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1848497440, 77624838, 1588421094, 1249684453, 480499700, 65200042, 52754907, 542180331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1185308961, 653540558, 907015083, 1284212499, 105586740, 140964029, 619248418, 448262045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1542355778, 649522705, 868003278, 711232554, 329334338, 1861830491, 111406027, 2087445432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2131758001, 102614271, 710624538, 310728684, 2075123589, 1945016000, 1478407152, 309286617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {382773437, 89865748, 168069905, 1783901254, 1020055133, 1769490547, 169696872, 352772870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {173980574, 75589852, 944666894, 1808447269, 1854821628, 1211466247, 48767375, 1451501557}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1513689359, 1684539008, 1039156012, 120797715, 2128977769, 802732922, 1035497761, 573592959}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1424641249, 1297323847, 951702282, 1527357694, 771875428, 935328640, 1330629478, 975817124}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1023720019, 974845296, 1468810854, 1845628947, 1691831866, 166885403, 995376273, 1953038987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {430480897, 2098922481, 1552467863, 556533415, 1340364669, 1112891292, 1798961004, 1280849675}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1078317066, 1233917247, 1364377236, 1759402913, 556598222, 797951362, 455025991, 682362479}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2080676735, 292485569, 784370355, 963492758, 389057999, 1036642910, 2016947207, 362769979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {685012384, 967818605, 1001163849, 1090809299, 1140785385, 1044925875, 1918749438, 1858388117}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {480369321, 498633900, 1646115103, 1596562317, 1869613134, 1924719820, 2094003949, 1159590467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1474960247, 2062033195, 1814632974, 480879842, 1861829814, 507089308, 2074096175, 1901287196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {332473758, 1194333296, 1871510921, 1390316085, 1012621131, 2002839272, 158545179, 862193956}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {7346068, 1763111223, 441471360, 1588971548, 890868972, 2141058021, 47330815, 848874051}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {488961303, 1345571088, 517228971, 940609467, 891888325, 310253558, 1131034438, 218187752}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {536373054, 660833202, 191751807, 1776890991, 526597722, 1607569737, 308057327, 1240067324}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {892104229, 553954319, 1458139927, 1460378914, 596243142, 601002266, 458821160, 1863336817}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1878953316, 1469597942, 1979191204, 944280213, 814596459, 477099084, 1873087513, 1472604211}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {980418464, 1600788024, 1109233196, 1084842503, 1380530929, 1570219617, 952557328, 1899326265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {964484512, 1918142122, 799955853, 441035241, 1212535256, 1737329116, 1143779481, 1481390298}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {900430144, 1027058460, 1717530236, 1007428436, 453375884, 1967682487, 1326804295, 1162022806}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1164183367, 1984012290, 1896110385, 219871531, 713912190, 114177398, 501781078, 2046942659}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1541844147, 986569857, 607884969, 1328875777, 1299202234, 1108710561, 152490059, 774769386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {80538969, 1007116428, 1263979169, 1264514369, 299942495, 828830319, 688546700, 2035451227}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {885055675, 485618209, 133589828, 1434229673, 1112927061, 46659845, 103723491, 1601084474}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {158204432, 1906688759, 666430165, 1339730262, 2116546591, 1744271141, 2042299398, 1115486902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1021510639, 154866086, 153961761, 354618067, 1095234510, 1256686293, 320509807, 798770512}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {490483623, 138421717, 1145789160, 1415549752, 1785502421, 1484872163, 1422331746, 455270446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1066762779, 1398077198, 1361855425, 1848718539, 1654173605, 1546204665, 251745842, 238069689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1476861923, 1799414242, 1186387271, 962216324, 507840032, 63774037, 2134066312, 1130161533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2011544242, 1164885054, 1454014976, 2070118150, 863068723, 1382994562, 755013370, 869871752}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {397689967, 1457498502, 1027968337, 533602428, 1646193830, 210848574, 920524913, 1976927379}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {177317526, 1511879698, 2079204857, 947336088, 150636293, 548001224, 1088611015, 1959726499}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {891064185, 1839528718, 2099597580, 954862481, 1387289718, 2102287446, 428987969, 578787025}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1258266265, 427897737, 892009303, 965195357, 930187088, 1363139880, 1785844703, 603753149}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1231340558, 582070614, 1031055848, 1609361859, 172357945, 422586726, 645020610, 1388771745}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {964099639, 1683473752, 886707931, 1023172817, 1738887734, 1623898590, 1274222715, 1230820596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1220419436, 1152586904, 2052880009, 1395482188, 1935460223, 1481162124, 921340154, 1001033158}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1381401034, 1341532589, 1146248951, 121963421, 1146007308, 802742700, 1848419212, 1349493740}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1996888263, 1541997060, 1594848411, 449355376, 934222702, 1685237150, 1531691731, 713166206}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1028666034, 467094494, 1661496141, 1935045350, 1644807081, 298743887, 952256032, 570101505}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2091326419, 1103316615, 1455680961, 695136546, 509499015, 1485674938, 269756113, 1425398884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1244470041, 248893, 1375790043, 191812086, 1564346630, 405186989, 673016745, 1463017694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {505698087, 2129925977, 1335902161, 1822577296, 801337369, 1106394441, 523439758, 1852637921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1801992946, 87825071, 1716515829, 1982477720, 2072249698, 2125351008, 1319355401, 1360503901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {963745559, 744776785, 514611194, 84080077, 939949208, 1961479186, 993419368, 1474764478}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1764285446, 882565068, 26603594, 1280099212, 1168807691, 840442393, 855963914, 1804560082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1454232759, 1407845324, 1545262935, 18590095, 1212359745, 435533048, 508484244, 1069031315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1881767354, 1364366202, 744735075, 646375024, 887921713, 1038179907, 442884418, 288969553}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2037074031, 980125386, 712924475, 649511690, 991493310, 1242372804, 824257025, 2078144845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {301543834, 1009361391, 794967652, 1706866085, 384448075, 1656776347, 327965958, 1289617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1974349766, 1899420994, 1738174432, 1522173338, 1564215152, 1104194523, 1869217897, 1883996279}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1149418205, 578382543, 494326913, 35597902, 829560070, 1328047612, 780542222, 473980614}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {914276879, 415330328, 1958662983, 1120223412, 375922697, 2128247254, 1590373321, 476557270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1606963769, 1432712174, 1460087776, 610841919, 1809797452, 1127189698, 1349006776, 1813754370}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {648119763, 1192805115, 1480730251, 112725164, 1275451459, 375665644, 1469063114, 958358263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {666984801, 204300485, 1125869987, 748004814, 948355267, 151652928, 1672519152, 135159594}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {701265641, 404547811, 1498573156, 1445791117, 766330729, 1261476172, 724016806, 966102539}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1214036001, 713214260, 829913592, 2113564830, 1030578162, 1011401800, 102067877, 741827898}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {796704100, 753411468, 1679128182, 46752271, 1957537014, 373420125, 1866372756, 1790818337}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {372329666, 269465316, 1729606163, 143137042, 471829686, 456010148, 1820374970, 1210026352}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1359641764, 391851862, 401239776, 1784283603, 1573720003, 1839387053, 743162111, 1987774884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {410418074, 883878241, 845881157, 516122025, 1193227987, 1941864845, 164731176, 487158188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1177755185, 1324275975, 118848954, 828063235, 1971697625, 1415818218, 1347840152, 1728545341}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1939449921, 1021759734, 1097424128, 268646363, 2065919260, 558754889, 1411706038, 1179668214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1064958713, 379089093, 696883870, 561938832, 1134893303, 325972792, 1652651792, 635762682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {71917390, 1413909856, 1400743519, 57931617, 772539555, 108427547, 1192628859, 1101804467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1048130616, 608679730, 1099763194, 1401043875, 2144014300, 814352041, 627492470, 2072513380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2116137301, 1156552048, 1447966655, 1622041146, 326661805, 1692419676, 807230432, 1821835448}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {770477697, 1879429486, 946534920, 1401164583, 2092869597, 1116318589, 214582671, 1703611872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {606047411, 1622689608, 1611711475, 848482653, 502634782, 1582611251, 1885869504, 1720653245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1384347358, 1678945653, 1272881291, 1551768950, 3411654, 604981991, 2087776294, 612582790}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2079530880, 210817018, 205759020, 39115670, 1737625535, 1240675493, 797000528, 2078607969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1229870842, 1022171610, 1449061655, 782355865, 438243202, 2033031486, 1632513971, 603776974}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1360502106, 1619821041, 1587781005, 1994172455, 2016906936, 849212140, 46102759, 35720928}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {705315225, 1211973866, 1006044553, 875916170, 1847492200, 752161470, 2119893819, 1712152464}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1234216421, 2054807489, 1765461752, 777008409, 353173857, 42331434, 1267204102, 1320736837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1291764821, 1463117900, 1047186371, 1058229376, 1235500157, 1018815318, 338643896, 32775273}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {953282767, 728014837, 1766963429, 2076499467, 446507894, 1689441040, 1431824273, 996510945}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {568276723, 915143572, 2039112316, 1535987420, 726881573, 1492612691, 1892976264, 1807387814}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1947935122, 609342810, 983306829, 525590800, 601337909, 1747906116, 2076505409, 901227722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1610626924, 1549495142, 825849785, 2014717408, 125126990, 768700263, 1487383190, 1534578637}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {541902115, 246465020, 528148576, 1538893776, 1964945646, 1285273757, 438148937, 2108925438}}]
