SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734924300, 404533823, 1859542437, 563809094, 276242126, 1199233393, 1107339446, 1115598091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {109819655, 1432424743, 519996452, 1889486591, 1097203484, 1101953927, 1018921731, 1772330666}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {884465669, 431506947, 344075772, 582139113, 2014993897, 1219569388, 1644969650, 1750750789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1442470533, 1558856650, 698551291, 17405321, 693371175, 1660392735, 783397991, 1040134153}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2070364447, 1630032772, 324800518, 478573496, 1238558921, 1840472807, 342387825, 1707998337}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1688037613, 271857506, 1518970286, 1544466096, 977526452, 288051392, 472511370, 448831902}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {68635538, 1547527010, 1788625028, 2039318423, 1914636618, 1069765796, 597494477, 1128733327}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2071590947, 2043523105, 2034890558, 1221415184, 1574474333, 2021661073, 1487185259, 1787507799}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1749272057, 1367878389, 34979386, 1248351276, 1966406723, 1352162908, 655349511, 390198894}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {985073053, 77072037, 308038932, 1650274441, 1084329329, 1031754276, 502471752, 770386193}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {86280103, 244932951, 1311372055, 977325494, 1367060276, 766021057, 328876053, 1343232417}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1711754112, 1881859149, 508540747, 1604943308, 1156403598, 493386582, 550954276, 1725435791}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1835130856, 587111418, 1642919515, 2034853511, 915295210, 2071408196, 1509635391, 206354386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {564034735, 192543730, 868758361, 1538689497, 1288349822, 367519709, 1255609291, 996309371}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {461304272, 50565984, 162008274, 1231898858, 421295046, 1976633987, 2142104530, 644841922}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {82887401, 227571048, 333387624, 1349097803, 485649630, 1794439387, 1558309389, 1514255107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {242512291, 1241105189, 2051287516, 1773063880, 28649433, 72674570, 404216773, 1606866143}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1228695086, 1482805246, 1105268820, 2106776062, 73624360, 569398913, 989824513, 1896671349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {866383761, 1476496186, 2132174880, 2098152560, 524138240, 1189159714, 72803360, 1719690366}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {58921387, 336034735, 1738250030, 1165903566, 683690222, 630526979, 385777132, 1228031376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1311326862, 2010771762, 233343791, 1369428865, 733512187, 1696545920, 1655529214, 83620412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1699961756, 1869082814, 47394100, 1326962449, 745154733, 523164814, 399567420, 2003740679}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {69559204, 206092658, 1737215940, 676629755, 1324559636, 188802526, 1820152652, 1396037536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {950370306, 507650956, 2030781060, 476523609, 1653216646, 2133554215, 17284264, 1634528869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {764864105, 550692978, 1244822475, 1306548116, 2071659866, 1263884724, 93922669, 1986820345}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {24531246, 1353143242, 444897205, 1008727096, 1565313466, 269258294, 2055834518, 217222611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {247084253, 2122670169, 924603252, 1499249975, 1562849604, 973480384, 1698343075, 1160855472}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1891493999, 1080438062, 419201407, 2009411446, 886779249, 1284467938, 1599378614, 1820004792}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {452989282, 653729389, 184207317, 1932519709, 1857992922, 1742801462, 480799010, 1466756551}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {98647502, 294107455, 2008295350, 1355845420, 314778961, 667656418, 187762513, 1786777518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2127579080, 264062432, 1834078505, 1233007386, 1747691021, 1347288481, 537070900, 1840424276}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {509164656, 400588218, 1361153759, 2078805847, 794523211, 1923390036, 1348934528, 304592709}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1271650275, 1099119482, 738933643, 1110810700, 2106700692, 1391526418, 707433812, 1531683533}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {426128491, 1771652114, 85861894, 154492491, 818297802, 1796227001, 1147948693, 2069215615}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1523602214, 1222591848, 677399152, 981642174, 1786913026, 630379528, 588315875, 124726418}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {107777169, 272554225, 1067652984, 122980472, 964845693, 72114013, 1418153529, 1168630022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {211807470, 857484983, 1251980192, 963119778, 1039834903, 2060724126, 1748774267, 1977623437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {189508690, 1846539764, 293530418, 777488451, 1225132690, 1461113579, 421661516, 936754074}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1036739932, 1123848945, 134761313, 1910400742, 1115955535, 1791523529, 2072710728, 763430467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {439290118, 2103498728, 1880670124, 1891551227, 934138791, 83034941, 1675109532, 1222214090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1683033012, 1683404022, 805763241, 1086838265, 1245544054, 549539101, 912399910, 121180964}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1917322853, 1429600138, 1821264647, 997036154, 1164834879, 2092917608, 2102881616, 1013485707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1810405141, 1692982811, 1619426597, 1811632901, 1284592278, 55328064, 794191768, 754120602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {287616290, 1198162137, 856773675, 1999580697, 473077812, 1840710847, 731820216, 905271409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1099752341, 1948367384, 1745962273, 1675763522, 404870237, 1660572757, 832081913, 620417098}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1066629815, 1131096807, 1156792127, 1658871118, 934334116, 150359487, 548435753, 1867233409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {367913720, 1743751512, 266412179, 1302202711, 1677072524, 2097637759, 777692606, 598963296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {258443237, 737742408, 791100827, 1500205264, 1438172816, 97210440, 243277843, 682912926}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {712357076, 971952199, 922998773, 1752531146, 1929425895, 1050666923, 1712982294, 1486108986}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1460361583, 1693004109, 2109469441, 1047736133, 2038126378, 279703546, 1337390548, 996761251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {432629572, 686770929, 1271079233, 1118592700, 1021644668, 186492759, 1096576651, 1327272529}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {667877122, 1756262714, 1269756378, 1300018645, 1509464704, 806547078, 273982559, 1534968662}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1361620261, 1318351230, 234465110, 165338834, 1970580032, 23451771, 57811806, 699922141}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {695711781, 125070841, 697658499, 486409779, 1554071050, 927345642, 1979913209, 164293869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1287813609, 872678513, 1849519682, 1739465148, 1684982036, 644830392, 1116509667, 127184420}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1234690225, 1789806965, 979121481, 946189700, 79578501, 824231015, 1441278731, 1019081935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {442304359, 500168818, 1925829036, 391885073, 142805527, 1236194543, 1633398344, 1118389113}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {979214648, 1047815333, 657582747, 1315552268, 1718489930, 854296875, 654968435, 919485317}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {190251850, 744264378, 169014333, 1547383524, 646970819, 534208577, 104314320, 886529976}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1760854070, 1533339183, 1751166489, 1463015433, 801867911, 1087237285, 989362302, 700179471}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1079485253, 1299617120, 2083061760, 12036577, 559070185, 697435095, 252039130, 1490988746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1611361377, 1222827155, 142501341, 566540636, 1279988470, 2032706914, 1453135749, 1925924589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {302456552, 1909446403, 1411418578, 1048666781, 189875342, 287885661, 1101740965, 1144851112}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {302972176, 750959529, 1086856135, 375540875, 744602135, 217468883, 1216347135, 1839378358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {247697931, 1591596382, 49459941, 1872772509, 730356505, 2107660947, 1072484066, 1719568891}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {369168413, 1359610078, 1443994753, 161653700, 519658036, 1732154839, 575450457, 1756288417}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {764221112, 1058563062, 322186341, 901430676, 1111038998, 1304353681, 374330775, 1772072596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {302078586, 1040346750, 810340455, 712774896, 417325672, 2073942185, 303139565, 1439514719}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1820716176, 1563018897, 1828104406, 1299486814, 409761495, 1598305401, 1708406181, 287158169}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1400953750, 254248359, 1376335142, 116090386, 1204051290, 1728252402, 1972667200, 479772581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {748980705, 336841082, 801794266, 1668460286, 1294954155, 1987138532, 493013330, 382600833}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1541231808, 1368424438, 427006211, 796186938, 2011697783, 2000774352, 2064825285, 1872962280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1706285458, 820012602, 139073040, 1923232865, 1676278673, 1410113908, 700422102, 236634470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {316036207, 1125612652, 252540621, 1887777176, 503853401, 1449557947, 6849299, 159760063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2128927228, 1959210113, 1529922851, 679208251, 2027023029, 1147487820, 1811678861, 1118817502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2119608844, 1214642309, 1109479558, 1771646666, 46983022, 1333649139, 962880692, 1821031507}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {109262592, 598112140, 1111010738, 977093441, 494236950, 1505125531, 1045958083, 2033511396}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1494195808, 1845862463, 1297632164, 2050741833, 259575936, 352603623, 1111035042, 1967520004}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1531746434, 2078629075, 1079936304, 349537200, 987312738, 878941215, 910234445, 640018046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1892500923, 1744585889, 1186486942, 1399061847, 1630003213, 1373203446, 979490670, 880856991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {267924755, 931972581, 1467192820, 2144441679, 1697370464, 944963857, 1791780444, 1113766554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1423309474, 606776171, 455233234, 19988914, 604050357, 2136161506, 921900886, 1309900478}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1134690299, 353218844, 1084755890, 1322397164, 2136552957, 1575544938, 633997640, 1984800925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1460469176, 1212838397, 832661707, 1275840086, 764853768, 87447992, 214078805, 1636069890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2114776556, 1596594182, 865265907, 1190271674, 841633507, 786155194, 1554383505, 397886746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {776840653, 574586958, 1532139223, 2014978029, 34049098, 1776797661, 2036826162, 1543472214}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {359388575, 2082206362, 123201432, 22126430, 522715457, 797375311, 153801432, 539163653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1612713951, 609873124, 766804571, 379578083, 1223285722, 1634311076, 122595970, 1165239083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1333398208, 722624357, 2024324661, 760031360, 385380769, 329900752, 1744177366, 1975776530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {745515458, 1280855482, 1206538754, 647677794, 1143624381, 1812355597, 586445586, 530873191}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {833654877, 983042014, 180987527, 282669656, 743002365, 1543871357, 98249087, 1445414279}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1502721269, 1237492606, 86972254, 1477677501, 1329749068, 76449788, 300173963, 1913671227}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {885778230, 1919921936, 529843749, 383863391, 1773403989, 1117575421, 622602453, 1287446374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1815340409, 1191510798, 1071327324, 881037975, 622254813, 1090590845, 94188969, 1265930637}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {855182676, 1891426834, 293719657, 1647273625, 1406421865, 1106045801, 1924919960, 1568075200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1216933326, 1210832294, 257608767, 232315639, 42232279, 1494265903, 1099754070, 961800950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2037781370, 45617530, 1540969008, 1879558623, 1031997766, 800472682, 1337797640, 1959790062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1874123162, 675514830, 1407469048, 279286689, 1694918957, 1887993748, 1115303681, 1828515409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {100152743, 1253249679, 157862930, 1539545879, 1570784260, 334110398, 593893659, 879584498}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {476017284, 987061235, 339281532, 1621894441, 1047525299, 509530887, 1245647376, 1211702228}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {912994511, 53544259, 1966642883, 2051073199, 399246263, 1026461361, 1145492308, 367828154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1457664248, 134525924, 1162452466, 181376473, 626511625, 1279110035, 33630628, 1483714114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {160469442, 2015593425, 2082158118, 1811569368, 1847696095, 1952572942, 1552618934, 1856150582}}]
