SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {396595555, 1597863437, 1492303045, 2034348750, 1075440857, 639057426, 1585442826, 1207109844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1885448890, 165379186, 1538581907, 285989689, 1683138333, 549452868, 452854195, 646641921}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2014273308, 1099706574, 729387246, 1620133803, 1892200010, 1438731217, 1262898859, 878959915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1997729193, 1415002024, 1993402251, 29774993, 1927674874, 1758394078, 647724022, 1652397147}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {664499950, 1368486189, 322489089, 736238302, 1963742550, 1718239261, 833924743, 202699564}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2082741564, 2079446480, 311552373, 644351969, 1193749713, 1869404513, 1157075386, 790396025}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1612493838, 1708995235, 1445438940, 886831030, 897670812, 606865820, 81623874, 1885214524}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1093705956, 716851955, 244040257, 1473127287, 606656663, 4396018, 34566325, 452236551}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {78899370, 1237058866, 1655994650, 1899891446, 37956990, 1841497612, 338450431, 1599663282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1222477130, 165220496, 94121090, 1161471270, 1815625359, 19486990, 72056780, 663189125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1535613488, 1426303280, 611084502, 568588500, 1392621662, 197635568, 72699533, 628899880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1058194863, 894145909, 692139418, 1816808113, 1003283, 1410064819, 1923383613, 513563438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1630105990, 437111991, 2129183550, 695746476, 2104910155, 1105611207, 196123998, 1497263024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1727450726, 107474525, 309871533, 1932670918, 605481687, 118598316, 1871222178, 553416710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2049654452, 1653468467, 507257689, 1872205408, 1202526815, 950267728, 1582393480, 1241019831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {833021366, 1987454799, 1478270138, 1791553856, 229490285, 1852885051, 1433552353, 1303645763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1192978067, 1388240756, 324184735, 833910495, 445926227, 1984355540, 1739656511, 1019860257}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {300699429, 1760296273, 1706217929, 1077699725, 1853125419, 885344589, 418362123, 2104891614}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {426563069, 898820141, 977548813, 505472480, 895627185, 1128010012, 1639995683, 597194219}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {556060025, 620893014, 302026194, 1736983574, 266424654, 82366017, 297226108, 1048908428}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {251925943, 1953539177, 818055695, 516607092, 873025641, 835687982, 427495332, 53427205}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1572277746, 1680199849, 1696444741, 1187417123, 750859088, 20479928, 1086997299, 1885694044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {65770254, 1578780330, 639160162, 1292281387, 1306284291, 1793493685, 415201546, 1000239542}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1702104426, 1794192934, 690668854, 480408576, 794837269, 2136750151, 2009475954, 23636957}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1320761454, 1574748609, 2078536139, 31490216, 1282474944, 1424448601, 81110221, 619571872}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1614501282, 764491563, 693332767, 1559692008, 1397504881, 664978854, 1671280104, 4573114}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {828467709, 1298914060, 441513996, 87401322, 2021415885, 352071090, 1886737888, 381752948}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1725108746, 187903128, 654222017, 1503158708, 523138011, 863584687, 1554178882, 2115134093}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {250072515, 388034910, 1464020379, 1981239048, 756591967, 959237997, 792411482, 1459801390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1960465660, 1304791194, 83190539, 438270223, 1953995182, 601368019, 514488631, 1296457568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1798149263, 83446172, 1827963872, 569468848, 1516119696, 638221846, 293866775, 479066931}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1046147436, 1153337220, 392902053, 1515111084, 1253974579, 1217446454, 932814691, 384024534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {85456151, 511884807, 1908802488, 188302702, 1398008289, 1636936354, 1716378431, 1839075905}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {105574866, 1849545184, 191559265, 1655113437, 241647449, 946083821, 1136828079, 1188283944}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {954073003, 978982803, 867180157, 1661955042, 1705255794, 1791359553, 1719661445, 572711620}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1234559333, 1536550955, 330872863, 330232252, 886877186, 1440642234, 1047046498, 552855374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1772535826, 4434655, 471245500, 1240111312, 1744092629, 799486820, 773486374, 1907554859}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1492805218, 900391034, 2102685211, 1158567591, 1452647375, 2101732492, 478081753, 1186979447}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {724517743, 1576748437, 332815576, 758244914, 1800947271, 1683946730, 897065137, 382586151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1416866304, 657895110, 829868211, 171280319, 1060697332, 2018508890, 1982073897, 1616909125}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1314339240, 1587824787, 1072279906, 1154747373, 123161398, 1780388018, 317236519, 692971376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1870943847, 789725516, 246502391, 1530721048, 919393308, 1726792231, 1230074472, 1539351469}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {541204515, 672068630, 236637693, 989396713, 1786366144, 72188997, 612442845, 1958945199}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {656267369, 53056255, 1403761783, 1100652406, 831558814, 1081709471, 308053373, 1466141405}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {989124555, 1758231702, 1839227539, 1593712261, 341984071, 1542847284, 1584256077, 638107444}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1611165405, 1092326371, 1354291942, 1376227372, 1879024015, 646312422, 963253654, 2050539925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {75855570, 929936286, 1312092594, 1263807273, 246282019, 104385305, 967390120, 973337032}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {943114424, 1096753485, 126738217, 474805826, 1951063696, 339100661, 182446801, 378319537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1881075015, 1822296273, 1587402673, 452556206, 2001720473, 845536436, 384789305, 1305774100}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1514389384, 642882171, 459102185, 653287076, 1120477707, 637721357, 1881859584, 11716547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {956967487, 1192412180, 599508041, 591328717, 2134106352, 1544830890, 2137494790, 1673967967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {543303810, 1823206671, 638824838, 1467300992, 1955969641, 1330611362, 1152911631, 714197272}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {381417184, 434580120, 2138522289, 1849649439, 1268864911, 1837902699, 399584955, 22115504}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1234278443, 2042703856, 2041590688, 740731482, 844370676, 1973507415, 1284752233, 900531842}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {140978344, 967678273, 932857238, 1755500316, 338710183, 1573856730, 744597272, 1959587187}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {497850734, 1005542581, 658793510, 1080589979, 1983606405, 472163690, 1951431444, 1843826269}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1254286435, 2043308183, 1631480356, 1784742292, 1614550171, 434081472, 332371023, 1006386907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1767205601, 974111000, 1656800146, 1660970209, 388076110, 104973763, 1821823995, 258863197}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1687105967, 650925638, 1755416252, 1927650429, 699216433, 1818594253, 430513907, 1752194544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {906583857, 1191276294, 609081565, 337424784, 1912006944, 1268128693, 1014034171, 772086852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1074565390, 1782072364, 915445138, 911659378, 1410134824, 1497182726, 572423766, 2067058278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {711875860, 1611615482, 1948897398, 1876828856, 756317753, 993478599, 1654859305, 1522202352}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {322306662, 680091893, 551426607, 693997329, 2533330, 1638773612, 1512539663, 532397927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {757165258, 1747102748, 1179333634, 966141274, 1271724668, 1997423335, 412861484, 1654490740}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1432161843, 1518399466, 578901652, 1094847421, 2040649835, 680167112, 611132902, 1844082621}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {247378974, 1629968261, 1916436159, 1137110392, 1610584087, 830278955, 683930402, 941648142}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1364829449, 744858140, 256599643, 1266248270, 1163274112, 586011062, 829564886, 883603746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1704025794, 1255432096, 438412746, 1046902988, 2133302948, 1619986939, 4296953, 82367543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {176561708, 1963170416, 184377701, 282283379, 902864708, 279656558, 424960381, 852171231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {690804649, 850661498, 1528108651, 1626198070, 1748812664, 554173353, 76692407, 690759667}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1916327865, 1551092478, 1968621554, 1986839583, 1800173312, 1511998225, 1284117134, 1283995556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {384839408, 1219355858, 14445705, 1703123275, 679714528, 1415320655, 1205528372, 224412467}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2123197017, 2014001613, 897906390, 881069410, 1323767924, 318863618, 1434477044, 1224474428}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {408015852, 1685895134, 592799122, 1653358181, 1364280165, 1548026888, 224726571, 1528662841}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1720464794, 1903663486, 1333746827, 1577870007, 533047110, 627639225, 1176248835, 1408190652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1477658648, 1586636536, 1217148436, 896651288, 486344794, 764720917, 2126395877, 1220092013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1460699540, 1157105163, 121930319, 333493890, 1271606601, 1785060901, 972938598, 1142486852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1316125067, 1115634444, 1483613522, 1963763344, 1417561305, 325689988, 1102586992, 2010533434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {733212012, 1163393851, 2045456899, 482730492, 445616874, 1123182260, 1894506473, 1850385612}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {665319250, 1971858952, 119202696, 994382286, 1252211815, 479400588, 1745642146, 917174687}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1020211082, 25330020, 1855703184, 1174138795, 724823629, 984458242, 506567248, 1732395044}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1612545301, 1421388644, 1098829173, 1151552874, 925622199, 1198546860, 1141673943, 524000743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {626926212, 1108603589, 578854570, 2128567647, 863372324, 150449710, 206366794, 1541727889}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1676902067, 602545421, 968421973, 1625169741, 931376488, 621846092, 1420804793, 139957969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {825576375, 1320880004, 129139731, 1803589362, 59293523, 836567116, 1170076973, 103033412}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {78576063, 675813213, 1904876239, 1188668858, 183659181, 1151328080, 2051199722, 136798437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {793726689, 435775804, 1743259629, 96403146, 2040720238, 1916858551, 1605352208, 173727820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1997313779, 382536030, 1419531004, 1670412795, 937736287, 1262318042, 547676290, 1121733536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {998300138, 396048056, 1785802666, 563191373, 90229169, 1005062721, 1431500320, 1679204362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1367903910, 788631299, 1041242012, 1120867518, 497389405, 619797047, 400860047, 9394822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1595262709, 532823064, 305969268, 1064286865, 738157735, 498626019, 74281069, 1063586505}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1214057542, 389086700, 1652979494, 310811522, 2038702583, 915471238, 114285958, 1686608092}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {83287561, 664547980, 1116904119, 1132433171, 630547029, 194076952, 1179934265, 651309896}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {215427716, 1156319474, 1830481097, 408992201, 249409848, 1738352413, 1091099918, 1605779849}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {50382908, 1466493497, 1503031745, 1672562600, 1104094924, 914332456, 166921698, 37090076}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {509091786, 1343726755, 666931580, 1838296085, 397219585, 399635493, 408809964, 248884559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {244660419, 1274391522, 743170310, 2098322204, 1877609051, 1975459512, 1346034788, 553169495}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1019026231, 2038508517, 1599320095, 355285781, 487074219, 1812556485, 1670911297, 1628206823}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2142111523, 1710098405, 1204452317, 1059451381, 1022095139, 1832143307, 862941648, 2033376971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {538228192, 597638721, 1233973727, 1473365011, 1389595475, 630912350, 1911575120, 319977617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1361950502, 2132233411, 1539318974, 1028598793, 890602755, 1893108821, 1881313182, 473904978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {394488928, 1821835131, 2089713502, 1459703120, 1343578740, 306606600, 1183833200, 1421053137}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {115827606, 1632761184, 1237094048, 1501198223, 242285576, 886652214, 1478862892, 2003930845}}]
