SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1233459514, 1388067370, 444050948, 1708185664, 1940101145, 659406437, 1213781866, 1201209911, 1139547456, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {206925506, 483118678, 641844612, 429859262, 1505281440, 134515144, 1615448700, 805722062, 614833181, 1245004371, 1232790328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1168372939, 449277560, 2004355139, 14497482, 318134364, 274669802, 1750723256, 2072585080, 69330319, 231860846, 1292990793}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2119103418, 960241788, 1067290534, 810021850, 304606370, 1603515629, 1766331562, 589869177, 407263350, 873784334, 1003455930}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1002535274, 2098417290, 929284644, 521447578, 218264370, 189124987, 1071917686, 689255810, 322656826, 993341600, 1813430532}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1347048824, 1646466862, 112453255, 1942217515, 594141839, 1967350596, 640954177, 1851085152, 359681816, 301083008, 1336742970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {56004734, 244667642, 37712946, 1323526518, 1208190656, 2043320520, 1127584930, 1303972615, 1564456744, 776751912, 1162770048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {689574067, 72117802, 799984480, 929109311, 1408512346, 237269771, 1073050834, 745302227, 622483762, 1547731415, 1300309554}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {24867711, 1810333208, 1683153093, 174204299, 1069348185, 1589165162, 1769832350, 1878657596, 955620921, 359372906, 1806485504}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {634671795, 199384913, 539648881, 423672712, 647796592, 1384906771, 1748019719, 465591682, 365298954, 1447295459, 688312001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2014047259, 368129332, 363910136, 2132600413, 1442237011, 1437869476, 1860169038, 1063531509, 1396101992, 800353491, 1185558319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2029810249, 705229886, 563907266, 1668203421, 2042580278, 1982475393, 1960093661, 411700433, 370978655, 436189131, 2125811836}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1996386, 1659751979, 835587337, 2050409340, 1440362817, 2018614896, 1069434478, 1682358331, 582191831, 1579111636, 987908544}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {172534215, 1626366574, 330756782, 117418701, 1541234362, 2079842136, 200365061, 721457641, 122830484, 1603117762, 2008989804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2116759248, 1624207149, 483329113, 1687844660, 1025698277, 1967606175, 1547685995, 889881518, 911073694, 1081966940, 783716675}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1901575167, 2030581254, 1259886465, 608889512, 425963334, 340910949, 4528348, 1741758485, 505853638, 1023812389, 30453388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {700504685, 1363314195, 1594146173, 311815915, 247367880, 1238858961, 676209219, 490945204, 928161102, 871534850, 1464699157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {739144061, 1625857377, 393563275, 138648776, 933570391, 1052023384, 846282693, 1685672352, 1313550988, 1266953293, 1753913605}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {576928735, 1458317795, 385283663, 1773827397, 239112139, 1499411762, 1127138289, 1517178300, 1636770162, 1804010997, 814317997}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {166437888, 160207982, 106473920, 1591364133, 453760329, 1871004188, 73928004, 324306514, 960090343, 413071185, 846280867}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {660768801, 451455287, 934363116, 1887826992, 1139783914, 442964195, 730367849, 1200356025, 1067619846, 505685576, 1387349402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1542942332, 1937790749, 565174015, 1585641320, 191901505, 715854464, 1227669315, 391940300, 586077018, 2043820194, 429254702}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {392050137, 1485736891, 2030052981, 1425774105, 1741236090, 1218598697, 2033024595, 1437067761, 898676899, 1656117170, 569537275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1452760192, 1249512108, 1527209025, 1132287426, 1790711759, 1740519251, 2130636964, 502450150, 2130524703, 1702734498, 1210607815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {566538659, 1440702914, 760199795, 896464597, 145872027, 526728657, 600709226, 1372980749, 2055264524, 1204477745, 1360549486}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1420926792, 1114313497, 165977497, 539478657, 357492636, 1804161267, 2024868879, 2095858170, 547726976, 1548688086, 1353714629}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1797143255, 1640581417, 1476441489, 370946991, 1982979488, 291002229, 916067085, 1751717869, 1675757842, 1812512483, 1346675851}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {851775390, 1618000909, 901425878, 1013597163, 239027313, 1895713573, 2046833533, 318052841, 1195951431, 1083400740, 452312644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1770303377, 488989818, 1940465848, 66992471, 7055125, 82021037, 1350422184, 1238378623, 512556757, 1131593183, 533586774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1920466499, 1536411208, 1429432936, 1323104355, 1205394116, 1356692590, 48701109, 1631732384, 850467955, 2076223847, 1405394493}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {875843193, 116374065, 1858427302, 793668689, 1174353924, 254763496, 1708696240, 1793387273, 779023902, 797219968, 117049446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1205098232, 536129835, 157782576, 252976978, 1459980257, 311587885, 72081366, 1460720772, 370346966, 850984925, 1330898359}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1141816799, 731249228, 404697396, 1868160407, 613528641, 987672475, 1613310908, 1076311174, 705927963, 1018822886, 1460998914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1925676174, 652315669, 1375120329, 1642693368, 1835254532, 2049929357, 1746079626, 136373726, 700655403, 326343059, 81513438}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1998442835, 896897339, 441110164, 1349545805, 364682748, 1258369829, 139355453, 513152400, 523170792, 1989804059, 857176249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {694478374, 1253098523, 1278386316, 723423632, 1201501681, 1500902445, 2086286947, 872610710, 427674140, 1902585142, 305898220}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1668904670, 326572741, 1140741358, 411028870, 997828191, 52704690, 217809918, 1361560051, 1953162407, 404905305, 386980167}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {212140809, 910066178, 1271058155, 680402333, 1206711958, 400613579, 694514780, 827774077, 557920574, 1522678834, 1904878857}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {620902108, 840315703, 728405460, 1858225429, 718304844, 191069241, 1693156148, 2075997597, 1314599766, 1200130498, 181139036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1082436811, 52648660, 1906541984, 119559277, 23865519, 245685988, 1518385716, 2078378019, 555471543, 116268666, 1395619782}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2017009273, 1156084425, 1158615100, 1988459120, 2084387173, 753257315, 2035603302, 1937956068, 1605526071, 731388633, 118751166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1713145063, 2099021189, 1536848846, 1855298185, 1842412814, 170059249, 1861381731, 1137650615, 972757103, 1789343056, 1245212618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {14321254, 1948972433, 1884146059, 1647451357, 1545608316, 210743473, 1721265437, 311619557, 459455003, 1127638508, 718532625}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {119155633, 713526449, 394013031, 1999653113, 22696914, 765149989, 1256544763, 1514951088, 598270291, 1377214131, 1643766150}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1851563223, 313102721, 694814606, 1750625344, 51290872, 456616684, 2089439823, 916759337, 1475337882, 1567575923, 1374506297}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {374604022, 102724667, 1349776284, 1291277573, 846145093, 983320725, 1439847913, 950575991, 39424765, 1927893535, 2002118376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1770073513, 1283304871, 129630654, 871826636, 1191200355, 1715325409, 803657386, 1331239196, 429991563, 1312156677, 985035862}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2095166758, 1825344763, 2131865850, 753274591, 976360729, 1328627666, 1926838975, 1819748229, 849468013, 558816504, 1942878643}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1368283684, 1918403364, 1111383897, 485576242, 128294224, 1334372266, 2120039511, 1210660154, 1692998217, 1794599543, 2025331766}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {419613236, 1275007713, 2009984489, 807555741, 1183888268, 231760429, 1486720207, 1570848483, 645983059, 1033486898, 2082378707}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1107270572, 809645107, 1970587286, 198336029, 82357699, 1584952078, 221276168, 930359646, 660984145, 2002438985, 153928971}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2016408440, 1664712378, 292828613, 744526324, 429175990, 1844401817, 1492536615, 226312710, 1256270511, 1710584527, 1520964567}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1336904381, 1720935062, 600573125, 964709425, 2097740342, 162099780, 1362431953, 929009655, 1511032075, 2102845113, 179585128}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {645313109, 522371880, 1024751160, 1340519842, 2015224975, 350247326, 1007153415, 685427874, 431958316, 394312163, 593791106}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1984085067, 181647493, 763333059, 1001604745, 281602731, 288481112, 597399220, 1375738291, 369878144, 106282454, 561658349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1002861188, 1590247374, 818782550, 824131669, 1648249152, 1952939346, 283095043, 1242832354, 780999517, 278918018, 1711162779}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1372641981, 1615252923, 1217217531, 114474821, 391968706, 1128725131, 439384348, 1042724179, 1810011726, 1807883757, 256841742}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {2120880466, 1020303805, 835111693, 1738800361, 1703153618, 148593961, 224828056, 659980369, 636958455, 708275455, 991885884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {799347144, 969226553, 1388451830, 1220284532, 2114214875, 450492882, 1265070594, 912996250, 1261433046, 812308830, 492460804}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {952753795, 1839497255, 795483466, 621300530, 1490799205, 62824118, 1945167360, 596809202, 1115776302, 975606419, 1016526454}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1788680306, 1488354452, 355007261, 934651724, 1271489941, 1448258855, 1999368386, 1767156079, 2036024652, 233815696, 78380242}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1277270619, 1149600364, 1170550053, 1699055178, 195058397, 2116560583, 1263900975, 1406086186, 1121343735, 784992134, 2075418720}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1053759569, 1715319971, 97598795, 1076410455, 1375589440, 992668545, 187388685, 113898356, 467871197, 366901376, 1012687123}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {922139531, 1175097827, 964106330, 1622018964, 779916671, 6745247, 523777785, 438656616, 331828938, 844227166, 1548037386}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1370873752, 60352340, 1809064359, 1119703016, 1213765934, 1494975878, 1252127829, 258652289, 1563259164, 142495605, 2006150434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {387634257, 1148234252, 1033392781, 1532496851, 597223443, 1864589026, 592508727, 1041211761, 1973223774, 991762838, 717657210}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {603802005, 529877794, 965844387, 132999198, 1602636369, 701099088, 1456242336, 1102149458, 1493690298, 1671058587, 425809048}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {751527947, 554921199, 588058515, 390567163, 306853106, 1497569401, 222818904, 1811986264, 1944585189, 1250882818, 1711965764}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1509028326, 1321201576, 537417659, 1154821811, 1446745177, 1516098743, 1507097373, 174575032, 2008807258, 254904148, 1568356860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {391239472, 1785838724, 707004836, 1490423204, 1728850913, 1418990744, 1738861524, 1688569527, 1721579455, 267247510, 1927464369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1941956532, 1325109819, 255579258, 363701352, 1273426515, 997233267, 1143209460, 1166810807, 2058323451, 1079228219, 134779600}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1508938118, 2023815465, 1142592529, 1166924845, 648334561, 421399755, 978322368, 281409141, 1645366347, 1870886346, 1968591853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {463057356, 847035751, 668145688, 2033610572, 1760456270, 674387218, 662373656, 1159740538, 718274860, 378488016, 2029791610}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {271412036, 478630870, 1887975307, 1710399124, 928200692, 782274269, 45560323, 227229532, 1135650284, 1177246800, 1435398845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1649150443, 911026792, 803326485, 1402106494, 27132514, 773119860, 604919674, 92593091, 1887939291, 1820495986, 587769285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {195085120, 1276500235, 418685483, 1793309875, 527746620, 888276649, 1757540201, 1866748306, 1662388216, 1027134124, 1753861780}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1998892500, 2065612730, 1762277208, 232263046, 1655443085, 861884411, 799457614, 771160583, 1377644241, 574039016, 345552341}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {1582058523, 56129764, 615697380, 380359533, 1987382499, 895275528, 965611226, 578627639, 1361962252, 519591976, 1615829962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 11}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}}}, {693708646, 1480326955, 430124384, 465664612, 2039585122, 1237333079, 135659382, 1938332878, 955670907, 254156781, 541482296}}]
