SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {914024133, 759416277, 1703432699, 1457990976, 1565078876, 2127640170, 1498858986, 2025251718, 1334892383, 549128280, 1178911869, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {454017670, 1939604806, 1378280932, 1289129069, 835011637, 1487993062, 1244728144, 369915596, 1142157140, 502634287, 2054438392, 2068353294, 1431958262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1548756968, 43255530, 949845671, 1410337479, 238365931, 185924172, 402699598, 569824892, 1911498999, 837577834, 888435533, 814972452, 810385013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {756228888, 1132257303, 2358790, 759592735, 919466189, 1466982266, 1928892124, 16828696, 784112211, 1925482065, 334515622, 599633057, 342315967}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1755004300, 1437492535, 716178368, 538789093, 1483155893, 2114095097, 2063153002, 1247040221, 865390412, 30611243, 971730526, 219992416, 1915726883}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1634448440, 719877478, 1182990445, 914720043, 1728487648, 161086894, 432794480, 733972761, 649239628, 1310252026, 1375910596, 1557295276, 1599986207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {124162952, 2075962720, 514678059, 1702572760, 1597896075, 1853139228, 827400566, 881674867, 197572601, 180018807, 1197119646, 1151918740, 1395456712}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {984405587, 903441795, 880538920, 71346963, 1977361125, 1289995126, 214282638, 2131847382, 1388102257, 1753846982, 758740974, 52449284, 854914728}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {377846263, 2068992259, 436149259, 620749729, 53536496, 262032204, 879446505, 249880994, 836276780, 560777777, 1110054686, 635339994, 720267606}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1188635723, 636429607, 1360943589, 732097557, 1815561603, 1622858925, 1725025706, 677689737, 1916647752, 1626500044, 979697571, 1122345979, 2141150070}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1227244058, 1742303476, 1381878415, 1464237207, 388032452, 349181357, 1468797843, 844717299, 1945867906, 510270267, 667100821, 1949618359, 1562049107}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1409505462, 351933802, 1173878241, 305292204, 1807745426, 2072263459, 1269999854, 143657119, 1556476160, 1090349503, 1599782686, 1755011931, 1618243832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {811592676, 1746927832, 1007138999, 1099112239, 1346412816, 534569366, 1496853475, 630019945, 986613522, 143420832, 871352363, 1274598041, 913032834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1603654883, 435049750, 481763415, 1393340667, 521230023, 415887999, 1610133417, 1170515412, 562189705, 1490537472, 1158759931, 208038107, 91884820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1917697590, 1004628016, 538539080, 221978859, 479663992, 698411417, 160529046, 1062467681, 1848557742, 528857422, 2062290508, 869270955, 638071187}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1264521165, 768408442, 1755901245, 482598808, 445618685, 1328819455, 1381629849, 1264209145, 1420127770, 1940587718, 1994100866, 1693420653, 1755349960}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1564447646, 1737811867, 185698453, 391282481, 386111877, 2047494977, 1906726643, 962590442, 670975660, 337986759, 349483704, 1414527122, 422297414}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1018219009, 1645583594, 411600786, 621211369, 222540357, 877674382, 1943560520, 2135182418, 246685764, 1564852731, 963911831, 1803103470, 428855097}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {567450692, 903751789, 1726384161, 2068939754, 747122001, 626301036, 1577075289, 1274910993, 6236202, 914039035, 1020205668, 1520765226, 1265482024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {727537138, 1614615241, 1970746789, 1932692264, 1850555602, 554173632, 1465519361, 1056372098, 1817154832, 16229061, 2120454469, 1475491512, 949314881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {123951234, 1620382953, 406972382, 1020392379, 830236291, 458918627, 839437498, 472490046, 1319953168, 1615200293, 561826708, 1207425986, 1756595020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1345939432, 1382583281, 223025904, 1306369982, 881364833, 1814691373, 921654944, 1256264280, 314269272, 1588155236, 1216936401, 1260944792, 1284922837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {321281476, 1163280070, 2113596317, 1081932344, 1439487354, 627417995, 496823415, 99839739, 1864096804, 410604349, 24197867, 1691234382, 679362196}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2083000967, 1456451128, 2118135795, 1967930968, 1077211756, 165070697, 696748880, 25244059, 824602989, 1095129307, 346453884, 911524436, 1735457267}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {234819137, 1917787104, 349427335, 2064753381, 873195155, 304693923, 525630059, 1764267869, 2141237321, 245772745, 1952914715, 475895903, 174806689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {606290262, 64657505, 987844349, 1181532871, 1171976237, 715554858, 921894497, 1326433678, 1723408735, 1581360150, 706337688, 1339879538, 2088069910}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2117662294, 331125532, 1300920868, 731642572, 971609541, 476768745, 1054888012, 701972916, 1921444264, 288504086, 1888295974, 1401199652, 1111682700}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {917328297, 939256457, 650605133, 1604616422, 1137106868, 1927026943, 1992757011, 1666598403, 1579473885, 1701497465, 637295177, 1723212217, 920870109}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1495098078, 1267725855, 1503535615, 1679131929, 1676461275, 1594543351, 598581616, 1836814447, 1526944279, 767565486, 1178058769, 881941043, 1768775367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1237340247, 1436811894, 308349326, 1833454408, 297981186, 2106470261, 1175317022, 1370539685, 1868048813, 994983122, 321775680, 1653732581, 1733256181}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {430341385, 2026467737, 1901035061, 125581041, 2063864829, 796718472, 1997320636, 1634674393, 1011720251, 592386090, 151200052, 1286351959, 448073043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {551859715, 10900095, 390293660, 1854400794, 1966074594, 128055989, 984653990, 1350902121, 480374266, 242540937, 920458046, 1440815292, 1828573314}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {634563304, 2012282729, 664700807, 749933124, 126548059, 1343361666, 225705192, 1533089121, 1349743269, 1599961869, 1808952281, 526556105, 411056519}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1979807645, 638037745, 655543057, 323543335, 2119357772, 76212182, 390886519, 742925826, 19096908, 376398451, 1545027808, 1946599411, 1641583835}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {980400816, 603082639, 656748254, 1711260879, 1909811343, 1149165510, 1272009509, 784422941, 316151367, 156461084, 1765689313, 2113820365, 1490327965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {587275437, 1475566795, 1763309844, 95966051, 1969379659, 640672361, 374372202, 1343013310, 660296743, 1422393493, 1654480910, 441754635, 1925831485}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1976399103, 1315036694, 452260619, 274167734, 42460438, 409055399, 1328726347, 561921105, 470037000, 434128142, 394533224, 1028634384, 1695129245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {987433515, 1715948288, 1634046506, 1849659904, 1926788674, 1839389216, 1348649237, 171276070, 47486228, 2033440229, 1217319685, 1338754619, 1873949395}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1263894984, 737923995, 725260558, 415096937, 1660508100, 911127046, 1398875834, 1331423182, 1103495502, 259773020, 201424374, 1928878099, 1132146069}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1482057465, 59475058, 1382507220, 678972772, 119974211, 297922277, 799880428, 107435744, 1189769671, 1763258166, 804178712, 1041174282, 1484714503}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {111662691, 585299278, 1656581680, 1376707788, 1432793044, 2068837308, 406264661, 358037240, 1604233830, 1099755964, 187485678, 2130308347, 770418241}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {536296828, 1440253948, 1299788551, 109261617, 760193768, 392661930, 762016919, 1941369848, 805192519, 281980490, 1910871888, 1302581619, 1155247399}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {457462028, 1506175268, 292720270, 1047738146, 489022855, 214702845, 1771978947, 1022565109, 403735397, 214935916, 1767830275, 697306042, 274725404}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {939768920, 941512670, 1020822969, 743364576, 1475954534, 627150259, 1874890241, 140187986, 1622789384, 86966086, 293180862, 1251034887, 65543655}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1620868574, 901090931, 301059002, 1997167606, 2014688749, 1403311533, 185478540, 1439935787, 1306556617, 307803271, 294252597, 1116688908, 1699332268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1129424203, 1522973894, 206878312, 1522457453, 500704930, 591197117, 212657972, 392795867, 635099004, 1073015153, 1159402522, 1142407660, 1797212490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1083334704, 2017209347, 156423071, 1878084739, 419811219, 775471136, 361816784, 1048036270, 474985406, 230082911, 892894686, 1759161821, 334867045}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {950085237, 206780485, 907397386, 873229381, 866406869, 1959082471, 1414842177, 1962630351, 2113938789, 1839365877, 2041638977, 238106129, 378652083}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2004494210, 1847047288, 928182336, 1113036411, 1422142376, 1408770279, 431581030, 1558829048, 1674046497, 278363650, 330321397, 978635363, 1194789321}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {727128789, 1952517796, 275072959, 1958956358, 1601656936, 424060114, 446292462, 2044064001, 1977715533, 1895874980, 1832653810, 1961735860, 1596675842}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {217176395, 1075863073, 435337072, 200575386, 1049137135, 526987662, 1630977024, 361439543, 1786017227, 724451892, 1941530683, 1149471415, 542600146}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1760079686, 1171746620, 327146664, 1146714370, 1243901639, 222229729, 2102056934, 483364893, 873463444, 979573023, 106276894, 1533126640, 576597047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {804380517, 1082381369, 1968446846, 2049319627, 1990157381, 119819636, 1424632455, 1290225484, 1253933422, 1798010570, 1581665915, 305499719, 2132844262}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1427208889, 682263717, 355448807, 774275411, 1022988028, 735217637, 1028542254, 24867667, 297742274, 339230688, 156072559, 1985532694, 488157384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1959354685, 544542600, 805848037, 743634695, 294477780, 1052078445, 1480605392, 1069515956, 1103141222, 2045124248, 1406436811, 672491302, 1012518185}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {799049082, 1238780988, 1776525691, 1249942890, 1608686470, 427477606, 901390332, 423996835, 1581911477, 52576001, 264352712, 565484364, 1803565699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {814057167, 1581481463, 1217096382, 1814882790, 1494002323, 1637516189, 634429655, 168860650, 244077991, 840032795, 671874980, 1935242084, 261836263}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {224386145, 1005061455, 700536634, 1505102995, 804405443, 1915508611, 492107467, 1669676255, 443082451, 1276346762, 972838188, 189834081, 335421015}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1025853567, 1382847073, 793444171, 2147123062, 1538797447, 226320163, 822232027, 47147680, 2131923810, 918911660, 1178858866, 1046163457, 1965629453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1527994107, 1638753522, 1149158730, 464953769, 1043730646, 1822186550, 285233717, 1963421455, 413805544, 652437651, 1973507754, 1166349683, 171625088}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {521535733, 816871532, 1085512976, 1880151509, 2077765353, 1129530538, 845562386, 782775286, 716251004, 1255020723, 1298507473, 920784497, 182514465}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1138685451, 367591216, 840280804, 1001674694, 5480128, 775377399, 894752399, 1125447766, 1023413710, 1868773805, 953661351, 502175641, 1589029200}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1964750940, 2070953869, 1895326360, 340137151, 1600069203, 2110351964, 1353883807, 1680466015, 1932311516, 658158023, 1674867697, 528245638, 136175831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {466901797, 221216788, 1916716790, 705109738, 1789737622, 1985097430, 1080728098, 1704302368, 20078468, 402815048, 2124834379, 2110040030, 2019268530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {931356520, 1772225602, 667271963, 472807046, 249008834, 1945439231, 591999166, 1451041535, 1931073242, 1127337077, 169705327, 786708998, 27867884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {113341568, 1021232810, 1043732013, 156967880, 2096199180, 496115974, 2033489896, 2039197546, 1901784509, 1345640854, 1317235724, 412704819, 275263476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1274459016, 1850544266, 285417086, 176828008, 1957159922, 1101574118, 73150667, 1026495792, 359387401, 382044221, 2140379549, 234720946, 253993207}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {805261253, 131112555, 1159491692, 889463997, 1719580810, 812113639, 2032079444, 108789113, 1300112804, 2141280374, 60698650, 1274538978, 157448432}}]
