SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1233459514, 1388067370, 444050948, 767641038, 520866336, 7409077, 384984164, 1242934125, 2067837526, 215987643, 2129576389, 878133988, 1707575947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1693465977, 207878841, 769202715, 563834381, 603022708, 1658997375, 1295492910, 486246858, 2075328258, 1249585066, 2079581437, 1577454451, 788223315}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {598726679, 2104228117, 1197637976, 1908697642, 326360787, 938826352, 127644026, 1757191971, 413834375, 607407592, 305081238, 733751493, 1470245834}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1391254759, 1015226344, 2145124857, 1665679655, 740937487, 192895671, 889117972, 311008803, 687116258, 1979074217, 1655848208, 1054907397, 2094811730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {392479347, 709991112, 1431305279, 203873048, 1301282308, 764278126, 186956049, 841529888, 750727110, 64812203, 226240254, 1741982071, 1982540854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {513035207, 1427606169, 964493202, 1337127380, 29021870, 248251985, 1245152813, 1711350387, 1875154180, 1545760875, 165106499, 1641407285, 413229626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2023320695, 71520927, 1632805588, 994581573, 280251094, 364921624, 2139772010, 251892854, 1368013426, 410814104, 1389355925, 895440920, 1391376710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1163078060, 1244041852, 1266944727, 1275496340, 1983170384, 626631325, 569702082, 963881884, 620776609, 462132845, 1297576802, 2143867064, 102081849}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1769637384, 78491388, 1711334388, 12695183, 803555786, 1640233647, 719246188, 272259452, 795126967, 958079824, 1752935136, 1541073031, 1627832293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {958847924, 1511054040, 786540058, 1990804401, 252523596, 638982929, 630120532, 697164250, 1289922868, 316439697, 609124542, 1007224707, 659757536}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {920239589, 405180171, 765605232, 1599916983, 1863040253, 790516071, 1106774583, 1939155800, 392852303, 1263044784, 449325472, 921193610, 97237591}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {737978185, 1795549845, 973605406, 1614752508, 1691497755, 1787368583, 1303421277, 552082129, 1535121871, 1042078500, 1961218228, 1484885594, 135657602}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1335890971, 400555815, 1140344648, 819138307, 1726346925, 1798277275, 109513064, 30383939, 2129730007, 675145411, 1639763164, 1597747651, 425437411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {543828764, 1712433897, 1665720232, 751964019, 2092257745, 145595526, 1418231728, 753517460, 9131098, 838217586, 1470167422, 553329972, 192888976}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {229786057, 1142855631, 1608944567, 1367504317, 401161050, 1812469254, 631617907, 1859469766, 346145438, 1992772032, 1704652207, 1154411375, 367085445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {882962482, 1379075205, 391582402, 1957891423, 2039365421, 629566640, 78794986, 420187504, 414345839, 1966652446, 1143848166, 1643816742, 483983453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {583036001, 409671780, 1961785194, 338170724, 549387423, 188807946, 1288222080, 683723823, 1643316381, 1629594403, 1157646261, 64775794, 943594231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1129264638, 501900053, 1735882861, 201733851, 307054494, 1013086787, 1516506541, 548804246, 560010207, 766374550, 1817521876, 1474725863, 56351378}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1580032955, 1243731858, 421099486, 1270151075, 1037616025, 142564928, 201893097, 1263644638, 2061110283, 1828467326, 1076179013, 6274091, 53887769}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1419946509, 532868406, 176736858, 1327030819, 1353149914, 1480154272, 2054879597, 161447817, 1582681671, 1111120817, 503349682, 153754529, 92999349}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2023532413, 527100694, 1740511265, 1973969738, 1333890724, 751664125, 1992325487, 1402959595, 191778905, 1227461794, 1565069538, 1133906440, 2068026384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {801544215, 764900366, 1924457743, 1020977490, 256667257, 36026978, 1851003694, 402093005, 1771887685, 2042097718, 200904633, 729850317, 1060390796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1826202171, 984203577, 33887330, 769062059, 228219521, 2041866369, 164824595, 544481942, 536640538, 1090242432, 35235546, 805089457, 1616832970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {64482680, 691032519, 29347852, 2015602397, 805759206, 647501329, 1094739887, 1762098999, 590826903, 91210273, 159484430, 1964442209, 2039327124}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1912664510, 229696543, 1798056312, 105779632, 2029010547, 1060297020, 2001216760, 171465451, 330679402, 520835446, 826140353, 543309175, 421825456}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1541193385, 2082826142, 1159639298, 1556026723, 776572499, 588668649, 1846557415, 514543248, 1656158274, 411454387, 616969154, 1499732336, 246406749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {29821353, 1816358115, 846562779, 1291974631, 155276319, 909557069, 1177258409, 739949478, 119040661, 236640511, 585564672, 426026928, 754358328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1230155350, 1208227190, 1496878514, 1961370050, 1413108589, 955950896, 1463974065, 456472850, 1400285241, 1423944984, 1590079730, 382173577, 8925679}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {652385569, 879757792, 643948032, 221904151, 1188583534, 923101558, 1180216293, 1765439085, 1709923743, 462278965, 61958984, 1992008114, 323620483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {910143400, 710671753, 1839134321, 2129359064, 2009867726, 1710908593, 1478802537, 448608505, 86851174, 233843638, 415650774, 162923188, 2032912537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1717142262, 121015910, 246448586, 1700247920, 859948697, 389798367, 1214212263, 1547813955, 667784634, 894429472, 1317684243, 1871778990, 980326374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1595623932, 2136583552, 1757189987, 1016341174, 160071782, 2079503519, 638315644, 967183972, 511802118, 798875861, 468146379, 639752575, 182607641}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1512920343, 135200918, 1482782840, 1377528073, 1223750486, 868847848, 403813282, 634617431, 857816930, 1609984461, 457713971, 92093902, 145344189}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {167676002, 1509445902, 1491940590, 1342349631, 900230786, 278048991, 789018210, 702936773, 2031410191, 1421439533, 2054675103, 803057084, 62612002}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1167082831, 1544401008, 1490735393, 1341874255, 1029123886, 1571369617, 1287515988, 510271412, 588689479, 718072052, 2119319949, 763481840, 240875559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1560208210, 671916852, 384173803, 1202031049, 1626448416, 304568948, 562158221, 266475232, 399410292, 1388989013, 41605083, 2041531926, 913349628}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {171084544, 832446953, 1695223028, 974162192, 297718384, 2138825626, 160124554, 1346617268, 361581890, 213066934, 354760467, 1097185616, 656619316}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1160050132, 431535359, 513437141, 1508230748, 1714918376, 885034769, 700218490, 1487717343, 135544395, 90098652, 627607831, 2043434357, 1537328021}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {883588663, 1409559652, 1422223089, 1694579062, 673922422, 403045878, 484465103, 1031465983, 1636034271, 865065845, 1916670358, 1898474187, 818102599}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {665426182, 2088008589, 764976427, 1214805282, 1069005948, 1839876968, 1375929138, 277806637, 102279206, 1637137715, 24618361, 1125362923, 484045122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2035820956, 1562184369, 490901967, 2121183058, 856682320, 1908800, 380438518, 348870164, 563193119, 1378407269, 1468159040, 242165212, 1914581624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1611186819, 707229699, 847695096, 1553400492, 17115101, 1244706502, 2003876336, 1634876184, 1066608824, 2117857287, 539810534, 253068402, 1224091394}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1690021619, 641308379, 1854763377, 12586225, 273881548, 942363210, 621533793, 332510947, 191595252, 1281184864, 356985795, 651217656, 1771924061}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1207714727, 1205970977, 1126660678, 519898711, 1806044100, 1271896433, 1159113265, 981594455, 430067546, 2018108260, 1962245312, 23138237, 721380647}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {526615073, 1246392716, 1846424645, 1375017475, 1561035241, 1351735256, 1196644293, 173630351, 87496760, 179649757, 1829112229, 1412891734, 1055270298}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1018059444, 624509753, 1940605335, 584035912, 1556609008, 1778059720, 1571067154, 82850814, 1027786178, 1141731108, 2063731042, 306442592, 217395270}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1064148943, 130274300, 1991060576, 1596260929, 849862485, 2100201305, 1659140931, 821891463, 2067858535, 714738252, 1366125286, 835266320, 2094909820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1197398410, 1940703162, 1240086261, 1745436681, 1393806384, 1381825090, 1489462919, 1548017504, 1706538034, 100433256, 1685780554, 244454084, 1151802511}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {142989437, 300436359, 1219301311, 33260329, 1738099247, 654395780, 1506154437, 2119917519, 727460358, 1338617873, 1230076803, 1944722311, 1714928779}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1420354858, 194965851, 1872410688, 755982684, 1725175435, 1177776454, 255460726, 1575621523, 618922497, 1474548671, 1330437190, 274239851, 90696575}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1930307252, 1071620574, 1712146575, 1246017200, 1411885391, 1560732260, 1823091434, 1113744235, 478229375, 100962119, 2097112308, 192482767, 1160954535}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {387403961, 975737027, 1820336983, 64430689, 651319943, 655359289, 891999431, 181419274, 650106489, 2030346488, 226040597, 1858447439, 1183063907}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1343103130, 1065102278, 179036801, 1462449756, 239956287, 542057272, 944556009, 499263158, 2043347770, 1354942674, 188708312, 1720577877, 145465882}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {720274758, 1465219930, 1792034840, 1919596483, 1821160993, 537137469, 925872951, 1625075933, 576245006, 1102474288, 1847824877, 1175118827, 452736746}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {188128962, 1602941047, 1341635610, 579667316, 91668687, 1749539730, 1609970374, 1971964673, 1476077265, 950797775, 5165601, 1493071638, 47708793}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1348434565, 908702659, 370957956, 1066278499, 1928749353, 1096349900, 546368886, 1551159938, 1116289717, 1798561458, 1707547677, 507930674, 90895918}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1333426480, 566002184, 930387265, 2031099139, 1011777693, 1986943364, 114327627, 203689721, 2060813779, 108298820, 995844317, 584227174, 1232488871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1923097502, 1142422192, 1446947013, 1774345989, 564636506, 2002080883, 1200556939, 1906554962, 2082535568, 696889120, 78133921, 1893436510, 966943548}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1121630080, 764636574, 1354039476, 1967580132, 1439778145, 865403282, 1661179172, 778703592, 336926318, 1866346081, 1478193405, 2062351570, 2065211528}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {619489540, 508730125, 998324917, 220084348, 1826938509, 30080882, 527368666, 2020795772, 69803038, 299039464, 2043292992, 155324454, 1417055632}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1625947914, 1330612115, 1061970671, 303525272, 1986623746, 181062396, 1545808831, 815124673, 390793288, 1674135370, 375178963, 2024160128, 301114573}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1008798196, 1779892431, 1307202843, 1525753154, 1126528117, 1782108243, 989607671, 850982984, 16166738, 2061880485, 1220715230, 1769641238, 169618296}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {182732707, 76529778, 252157287, 1671006903, 1393067842, 1816604605, 1119500534, 1973699725, 1525565683, 1631548090, 1535166467, 439763681, 403094754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1680581850, 1926266859, 230766857, 1256324899, 1284828609, 991471223, 74115381, 770762966, 1877901599, 1796784533, 625420814, 1736229891, 1495638889}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1216127127, 375258045, 1480211684, 1532833530, 1925480639, 1365188847, 1464348189, 1983351483, 1282065156, 1742090401, 1721490713, 144416126, 30119669}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2034142079, 1126250837, 1103751634, 1315616374, 1150186434, 2137176998, 1599942196, 425361971, 1728221029, 915436958, 319334764, 705110316, 1630413874}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {873024631, 296939381, 1862066561, 230012069, 1268819855, 1364240950, 2058935414, 2112080163, 942758859, 1887019936, 1924740361, 187740009, 992697854}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1342222394, 2016371092, 987991955, 594742901, 1097673336, 1168253888, 1050171831, 1410038235, 217913176, 1108447304, 174765177, 462973267, 957113078}}]
