SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {320159314, 680952144, 680952144, 1645663150, 822831575, 2078357935, 461606786, 993701995, 1570592821, 891857640, 160079657, 1189373322, 1189373322, 1548124226, 632509870, 316254935, 316254935, 1480601927, 632509870, 1231869291, 1222523771, 1416616893, 1514973777, 912659059, 1461733508, 2128792607, 316254935, 1413780617, 396601771, 533502442, 1035322939, 1281894783, 782617864, 1349649059, 1876466543, 859127656, 429563828, 1876466543, 526817484, 160505539, 501820497, 1967017187, 166986272, 864008967, 2066092544, 1491960053, 380645241, 791668653, 791668653, 596709716, 298354858, 1759721813, 1135026071, 1994310605, 1391710654, 1018033575, 1846256474, 724225998, 564146341, 993701995, 1987403990, 1153781652, 1550773931, 954064215, 993701995, 854342183, 162352347, 320159314, 2039248749, 1841137563, 1624474703, 812329797, 1777067365, 546341912, 1611393237, 2142357896, 596182232, 237999294, 1073221489, 495904998, 1651578649, 2146442978, 1904358602, 1532984702, 746326649, 1092683824, 1348349626, 436553566, 732507482, 965244255, 1514456665, 1806757988, 1746332749, 1050002524, 1823057834, 731654082, 731654082, 731654082, 1038198153, 1109285494, 1463308164, 1091403752, 545341923, 1662606954, 1345181851, 707541689, 2078158022, 2142952129, 1779390847, 1449815194, 21340510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {150538600, 1222973499, 1222973499, 1732064943, 1939774295, 1933846574, 321735458, 2109848997, 2128666322, 865631766, 75269300, 1990585881, 1990585881, 1390871240, 422839222, 211419611, 211419611, 1722679867, 422839222, 1179451629, 490670951, 316942947, 1724644425, 596965763, 1513597753, 954722134, 211419611, 1334421180, 1287883238, 853960262, 1269378966, 1315844828, 1846091049, 842611660, 1892932672, 947887697, 1547685672, 1892932672, 1050321012, 311564028, 415418704, 1655831717, 826186714, 337150694, 1508940355, 375890060, 719309361, 1774190596, 1774190596, 448299076, 224149538, 1103669822, 591701669, 675648114, 155874069, 711669907, 597539175, 821855402, 746586102, 2109848997, 2072214347, 37634650, 1699184571, 1250885495, 2109848997, 7635355, 1687422057, 150538600, 1022535609, 1351296228, 617195888, 801173870, 2146885993, 2043400258, 1335156753, 1531946965, 2093522292, 1913049395, 1257379145, 933168618, 1214315029, 367274643, 1766381217, 296419988, 107656986, 1939316869, 1147531591, 2003940999, 1451336263, 597429080, 1267691450, 1655165755, 313736394, 1962941828, 1009144536, 1554683644, 1554683644, 1554683644, 2139258319, 8225328, 961883641, 1601944539, 1572172502, 671883577, 627472788, 1772936107, 1967466760, 2075709412, 260512884, 1671568767, 607876029}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {486396490, 276788861, 276788861, 1055659703, 1601571675, 1696683037, 282503795, 952142701, 1549813174, 1260929013, 243198245, 1374124336, 1374124336, 759001163, 1727829433, 1937656540, 1937656540, 1158201754, 1727829433, 968828270, 434012362, 64446865, 419654214, 371969604, 2018589917, 1489286030, 1937656540, 1873636355, 1223441229, 1494427065, 438767362, 1430034082, 792251526, 862370726, 123169777, 1740801749, 1944142698, 123169777, 1408282698, 818867958, 1091823944, 773362380, 168542499, 1254679011, 1685056162, 1929711650, 375531236, 2085885952, 2085885952, 730230004, 365115002, 1431260418, 1131509234, 1829629656, 921803162, 1374904287, 110923141, 366393635, 123195390, 952142701, 1904285402, 1195340946, 1417253643, 687023639, 952142701, 1662506429, 1649188350, 486396490, 1048024747, 1511775665, 1908090877, 1161571885, 505568523, 662069114, 1851836333, 1964272747, 404790827, 1166993724, 1628753974, 856445035, 1291038612, 1110024301, 797279023, 252379304, 737680120, 1324138228, 43859724, 1879738036, 1313437052, 597912587, 1409303153, 1885112337, 1683242510, 94500013, 184870562, 1368655756, 1368655756, 1368655756, 889340600, 1258143047, 589827865, 963698453, 668445404, 1510507757, 1219001373, 164245194, 1565129069, 1319223117, 1049025504, 885933652, 1385644969}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {116148793, 879972511, 879972511, 587274527, 1367379087, 2085606543, 1667848803, 1581575537, 1864529592, 1520681202, 1131816220, 957569297, 957569297, 481856886, 642475848, 321237924, 321237924, 733171287, 642475848, 160618962, 65581616, 331795253, 1505007799, 326967860, 1483893141, 1695082491, 321237924, 1359670839, 273056652, 1835631067, 1248356540, 1481153284, 1475018770, 857418096, 347457105, 1027653148, 513826574, 347457105, 1637522656, 1170156840, 1560209120, 1834059389, 1703127570, 811324021, 663694749, 1961732756, 442017499, 1552943285, 1552943285, 840162573, 1493823110, 126811083, 463866916, 1586978777, 1495237835, 1161035012, 1688720292, 173413297, 1189080724, 1581575537, 1015667427, 565908110, 1307321074, 467158501, 1581575537, 2131273927, 396156766, 116148793, 1167551254, 1026473907, 542434063, 1844106832, 1254514351, 1547786048, 1546429311, 1674117791, 1549875638, 1973600164, 1116530773, 1962940823, 184542824, 85577899, 1848001274, 1830656509, 1451190664, 948088449, 444265150, 928390644, 172595141, 1905710994, 2142772159, 1731803709, 476249605, 71813562, 799710240, 2099607939, 2099607939, 2099607939, 2016966847, 130516800, 2051732231, 847585948, 31525203, 1584211301, 952499210, 973376960, 1466857677, 5842104, 26858906, 184832330, 1891611783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1366704811, 1911399159, 1911399159, 361137880, 180568940, 310482046, 1181627313, 195194709, 1171339178, 624208305, 1757094229, 2142604834, 2142604834, 669029130, 892038840, 446019420, 446019420, 388458223, 892038840, 223009710, 1556189157, 1338383793, 1255444807, 1920865320, 1618199708, 518875247, 446019420, 2052455003, 5508366, 1899318867, 1538180987, 1609554490, 1723334133, 1103131150, 2025693360, 1829343582, 914671791, 2025693360, 922562210, 270853410, 1786345767, 1028219987, 186185352, 66045535, 1657288598, 1925253493, 362367259, 1096319550, 1096319550, 1482424542, 741212271, 91497911, 187835822, 966964188, 426184579, 1340033145, 1350093694, 1711938776, 2102328194, 195194709, 390389418, 1952288938, 665059105, 1330118210, 195194709, 167824790, 1933325754, 1366704811, 858599811, 1933928376, 1587469629, 1121647081, 1818899315, 1946944949, 478001270, 2008752361, 906835688, 1216064533, 397160369, 713299042, 1434184605, 794320738, 792687828, 2079942668, 554820326, 1746406251, 1399016665, 691895330, 1963791395, 1090574551, 398474071, 663303396, 258989587, 686320934, 601086563, 258280593, 258280593, 258280593, 1251546951, 895936696, 516561186, 342805970, 2045738759, 799968743, 517979174, 1391365158, 365030774, 1037715321, 389717364, 734335263, 2039600722}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {513809453, 88138495, 88138495, 2032630568, 1016315284, 857752621, 1934294751, 1482160372, 741080186, 2107510729, 1330646550, 2027836172, 2027836172, 997908014, 2046371901, 2096927774, 2096927774, 1287974530, 2046371901, 1048463887, 1370334854, 1687928877, 101111746, 786801318, 919109540, 1604853459, 2096927774, 1425753079, 113974469, 65850066, 180703145, 1952684732, 688273309, 1471175702, 1926036120, 83864890, 41932445, 1926036120, 454860418, 623010721, 114853079, 927793701, 41184790, 1109229474, 1726527482, 1557503935, 984384760, 1570754395, 1570754395, 1895156794, 947578397, 501627005, 1330677001, 1674858984, 1043524516, 974926020, 843347325, 336621407, 1153458504, 1482160372, 816837097, 665323275, 252326853, 504653706, 1482160372, 1569387811, 143044619, 513809453, 620464803, 1202234321, 366806474, 1324428429, 527160238, 1516144675, 1512501069, 633160775, 1135972932, 66996112, 1139149601, 2039301752, 108181895, 130815555, 566164663, 2121838487, 486383226, 884805703, 1053982653, 1498972679, 1752002137, 497010816, 824773885, 1237411735, 713211250, 207638358, 1687058843, 2009058075, 2009058075, 2009058075, 1139912624, 1007571023, 1870632503, 1825484415, 1047105404, 167992881, 1426422500, 1530523107, 1923493139, 173940798, 156183185, 1145374017, 250709782}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2037549522, 1253885166, 1253885166, 2101714700, 1050857350, 512084826, 541741137, 564354443, 1355919045, 504229647, 1018774761, 669836349, 669836349, 1105598235, 1474130980, 737065490, 737065490, 906663275, 1474130980, 368532745, 1102081917, 1816972638, 673352667, 133660908, 661022018, 1467098344, 737065490, 1162962246, 1017757178, 1181313063, 1227082010, 962690347, 1546829540, 101108574, 1298843445, 1117258216, 558629108, 1298843445, 1197734871, 1576286025, 45768947, 328835186, 1442148423, 552430034, 994399506, 418361625, 911916860, 2061467924, 2061467924, 1763227398, 881613699, 42195816, 1401070236, 1552082548, 1783058441, 1865975505, 675153759, 1190806207, 172031446, 564354443, 1128708886, 1583129204, 384256249, 768512498, 564354443, 815700668, 2108675174, 2037549522, 1457528080, 956681449, 1398752368, 155822446, 965445406, 1499968043, 8748642, 319383481, 1944678159, 92654102, 2141651219, 1528026584, 619457063, 2135818791, 226729379, 401882578, 1243046089, 852452439, 539791081, 1205916744, 1579385510, 2130442086, 294087333, 512478075, 1110874512, 1865246644, 659423069, 188158002, 188158002, 188158002, 531284740, 1616198907, 376316004, 471265067, 118692678, 118592435, 74265377, 898843606, 1273532518, 2117582549, 2038454097, 969900685, 1931721437}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1443391268, 1007991786, 1007991786, 1406251795, 1776867721, 936870187, 1227676364, 1786635830, 893317915, 767060230, 721695634, 357532535, 357532535, 1010294157, 1347058876, 673529438, 673529438, 30033280, 1347058876, 336764719, 1580081726, 702071061, 800424771, 1138330363, 743341525, 461274404, 673529438, 840028936, 295100852, 82974955, 824206807, 792888608, 115828586, 1898478849, 2020089977, 294879613, 1221181630, 2020089977, 121611128, 555923889, 741231852, 1982401791, 419987239, 1010511747, 1252800486, 1742015722, 1368900605, 1050623459, 1050623459, 1187898832, 593949416, 1019739538, 1137905417, 1124079618, 548984436, 25235804, 570875912, 767932363, 46236729, 1786635830, 1425788013, 360847817, 959584815, 1919169630, 1786635830, 1987668636, 1802008316, 1443391268, 1661972652, 100675589, 1851753509, 783153876, 1393506964, 745075818, 1251290576, 1149300450, 847348708, 472518717, 2029117812, 1641070346, 506413301, 1910751977, 676781733, 1349503803, 200733368, 1490151636, 1086473990, 1164011274, 250456517, 249128355, 93004230, 899240206, 177707286, 1277426257, 346175052, 580038260, 580038260, 580038260, 385987714, 1761495933, 1160076520, 1913620439, 1137619573, 1998798511, 355414572, 70350833, 198246848, 766447172, 93204456, 2038783745, 2041258186}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1029078891, 206269266, 206269266, 1935522666, 967761333, 128628468, 1190200443, 279601189, 1213542418, 357380311, 1588281269, 1510345409, 1510345409, 1101892486, 753362099, 1450422873, 1450422873, 365695956, 753362099, 1798953260, 929367300, 1768972370, 1394121548, 700851825, 757022554, 985809821, 1450422873, 638638439, 1659558199, 246316619, 458277600, 502799641, 1946000795, 138579375, 1456881064, 1024445189, 1585964418, 1456881064, 1318301689, 1769583471, 211960981, 1900315617, 288019385, 1071796881, 874203914, 1262870288, 1763946382, 1345298287, 1345298287, 1023116943, 1585300295, 752797315, 1762399464, 1406424141, 215001405, 1942748781, 1788251680, 1045168342, 1604370720, 279601189, 559202378, 1867882458, 1124366704, 101249761, 279601189, 914498438, 437290146, 1029078891, 1855956883, 665364635, 225254859, 1228604588, 2146114381, 991457289, 52908808, 551558775, 703155077, 669255477, 1396383226, 1923265697, 224217950, 645282805, 2029786945, 1399861070, 770718043, 1982914578, 525540242, 1835687472, 1077302108, 1408383860, 7565461, 1214671384, 56084073, 2000296998, 45551288, 813952315, 813952315, 813952315, 78825022, 2068658625, 1627904630, 1379082620, 266217013, 1406499518, 112168146, 693730545, 1703806721, 1694403197, 440225441, 1873141976, 1540214219}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {501248100, 1990034456, 1990034456, 1838476166, 919238083, 1042474315, 59456892, 2022171622, 1011085811, 548019079, 250624050, 1218101609, 1218101609, 1177250679, 1569667572, 784833786, 784833786, 1554635689, 1569667572, 392416893, 1817536213, 84126037, 577816075, 67881400, 1979231573, 702754993, 784833786, 976871435, 779675053, 1821587555, 2130595036, 787030677, 669687494, 319979524, 1868204612, 549355074, 274677537, 1868204612, 1548225088, 305115301, 309007481, 1009512444, 1448945627, 1577666503, 1239504638, 55925241, 1234198731, 1185372504, 1185372504, 740540480, 370270240, 906508180, 1856945538, 947697527, 517694037, 1642589520, 1826534806, 27362689, 1924222286, 2022171622, 1896859597, 125312025, 1406943167, 666402687, 2022171622, 1071545009, 916206996, 501248100, 1536678983, 1895395054, 508175532, 134117852, 29574908, 587804357, 635333829, 1535914554, 636000068, 1194149784, 1723927761, 1749369152, 398114495, 1300371875, 341764770, 90011538, 806813165, 1175608714, 1481856939, 355904878, 515199531, 211753330, 915848010, 174785748, 1927688152, 860405290, 753436926, 858052238, 858052238, 858052238, 2105155538, 42328109, 1716104476, 2042868335, 333713330, 1050757539, 1707892657, 2141157552, 746473595, 302726751, 796079080, 1049221740, 1416520812}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1836320188, 1170385282, 1170385282, 1290038264, 645019132, 1480162231, 628546893, 1688403600, 844201800, 1057376638, 918160094, 1564513904, 1564513904, 102937579, 1568905870, 784452935, 784452935, 348166967, 1568905870, 1465968291, 1088873706, 1009377930, 578577777, 2093600447, 128727787, 1393294477, 784452935, 393791216, 804737828, 540075388, 1397520771, 1257307893, 416120642, 1661536333, 530569887, 1278334998, 639167499, 530569887, 1016517201, 967528698, 857445383, 1375116925, 779431383, 1992820288, 570784001, 107451320, 1259498401, 1243986539, 1243986539, 146224701, 1146854174, 1053668358, 1462250401, 1090594842, 765810023, 1097356284, 214012263, 577670663, 1806994216, 1688403600, 1229323553, 459080047, 2001258946, 1855034245, 1688403600, 354057373, 1990238996, 1836320188, 1536485532, 33706037, 604645890, 224877513, 1123294445, 2094209157, 1079886492, 1634177646, 1477743672, 328725319, 1427559319, 488634164, 1658849483, 707634991, 1305452327, 1351851572, 1522242086, 2040934667, 815088603, 1549483297, 1191106032, 1998384436, 1452864001, 1704188522, 1511300195, 1804159197, 489753951, 944710849, 944710849, 944710849, 570826886, 1576656761, 1889421698, 1692526749, 73514634, 758804832, 875116743, 1877920623, 1135743871, 1300792310, 1251782554, 944359519, 1528609235}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 111}, {{1}, {20}, {21}, {210}, {212}, {221}, {222}, {229}, {231}, {240}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {292}, {293}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2096233505, 1122828095, 1122828095, 630831405, 1389157526, 152868752, 728657221, 1086554359, 1617019003, 2405501, 2121858576, 985147290, 985147290, 67800628, 1522056602, 761028301, 761028301, 1992492712, 1522056602, 1454255974, 1719962774, 1300661701, 625427045, 508690907, 1693643892, 94013445, 761028301, 1766877945, 1464090483, 165844538, 1682496780, 635642407, 601162505, 655287859, 2068901839, 1770798706, 885399353, 2068901839, 1413613980, 63747358, 1516652242, 575554883, 326620660, 964500904, 1784145248, 1050862581, 1780781971, 1177306522, 1177306522, 2000642890, 1000321445, 2125808001, 1043082712, 377870802, 404582775, 1980331901, 879735375, 1914729179, 1940354250, 1086554359, 25625071, 1060929288, 146840757, 293681514, 1086554359, 2126050671, 1175341162, 2096233505, 648094990, 755741604, 1919807688, 1131674572, 824617762, 1566924439, 1620317160, 1627604671, 519383252, 267474861, 1067272207, 153889353, 1993594294, 2134544414, 1360129810, 553729790, 1882465486, 986365231, 1365381794, 353357548, 677782908, 849125278, 815963112, 1795822215, 2047295040, 673373969, 1860890966, 266911903, 266911903, 266911903, 2067415142, 80068505, 533823806, 1593979063, 2126382927, 63624595, 1947106433, 216944190, 630995089, 1192878155, 462983126, 180107012, 2108559469}}]
