SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {562974681, 66473659, 814353977, 1629278270, 1060949694, 1276397802, 316390210, 316390210, 2140631141, 704371286, 828593180, 1683870035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1302208980, 292485400, 21580015, 1279419508, 244586343, 1727835642, 432394453, 432394453, 221041724, 735552297, 1432017028, 1855494574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1912536857, 1107420486, 1094438462, 1283834551, 216048005, 1402367887, 956676958, 956676958, 1506846882, 1619514328, 749423538, 1202632060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {519639503, 2065663220, 939898963, 1480625293, 1599319650, 620451057, 1310034102, 1310034102, 1422957223, 118587254, 1535028689, 488359025}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2085372678, 2080877882, 377250521, 784742149, 1824997295, 316960081, 2039279928, 2039279928, 1278595525, 918197490, 1915276291, 933134261}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {140978585, 2115356324, 922170762, 277785067, 1189796557, 143545433, 2118213342, 2118213342, 1069159012, 494324021, 1645884397, 628522427}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1033471227, 2073050500, 836543377, 624282075, 837689352, 1228528469, 1846890095, 1846890095, 907193414, 1086758517, 2026660511, 1210814256}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2001084887, 2006727142, 540054756, 827041292, 1987702864, 335727976, 1686494014, 1686494014, 982808785, 1596245156, 1844501308, 331687347}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {406536070, 1387668127, 1063036959, 310447516, 795002187, 116666308, 970762647, 970762647, 1684814827, 2006538671, 1950638409, 1861517933}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {996735279, 420735192, 1476038356, 172940633, 1716900954, 700961460, 58532533, 58532533, 223465295, 1975078379, 937037314, 442125588}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {938797741, 478781917, 1017308917, 1306941522, 261999814, 27413276, 2055803871, 2055803871, 1301271203, 382413796, 762442844, 1751464769}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1794127698, 254155253, 1265079685, 839279369, 1021195969, 172360094, 573475876, 573475876, 1526270096, 2017356016, 865823385, 1426842580}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {489621154, 602418135, 1082111317, 135817645, 73963719, 1395318658, 2030200647, 2030200647, 483674596, 512461602, 1347319692, 1808011574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {253034378, 1872736146, 924906561, 206043560, 1763759859, 682101868, 1024657163, 1024657163, 1967325910, 543425302, 1158332044, 1131540411}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1216771265, 272294072, 175477208, 102142918, 714225590, 350697997, 866762403, 866762403, 1645163666, 1837585137, 945171869, 691742202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {416310905, 1889133279, 1459514556, 1644774102, 1161503896, 560461506, 773848669, 773848669, 902523364, 6069831, 1569459675, 1927081185}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {768650908, 33047984, 216693976, 1228581191, 1514574071, 2025560798, 812053550, 812053550, 418624456, 1022317955, 1485071136, 1942280741}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1105035205, 1585492925, 335057242, 1653658461, 2043144750, 11641912, 46668367, 46668367, 356279352, 1468822533, 1625449128, 2103354812}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {62264552, 1707001652, 1564107638, 789757148, 1272789172, 711869503, 754956246, 754956246, 2014203371, 299768297, 299448012, 37219973}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1753984256, 399327786, 1252371431, 1276175175, 393737036, 613963070, 664195111, 664195111, 1785726183, 1156532867, 1201278548, 54225157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1696750861, 434483506, 1388048010, 1826405039, 2130689914, 1434390237, 1284043878, 1284043878, 1589550737, 701869565, 1433773138, 584423249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {373704283, 856941868, 1490664470, 1228583827, 795897133, 617784324, 1443859621, 1443859621, 1837681946, 1423536168, 418578643, 356692680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {238466541, 624489476, 1978974828, 589009008, 1018270103, 411970186, 449790807, 449790807, 486173160, 1889069216, 1412579270, 1975401555}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1543888661, 1880660038, 692437802, 2055666597, 1817882694, 1889533042, 2039355858, 2039355858, 1932157792, 1603901755, 1564784689, 1234345328}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {216858045, 700791312, 908046196, 999907824, 2118516075, 808818114, 624475217, 624475217, 787869144, 638482032, 1852382693, 379774781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2071520758, 1668304830, 1664899346, 408580095, 361045154, 355195813, 1156149596, 1156149596, 1797812592, 1273179616, 172996703, 1474813517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {13413096, 1790324504, 1778443216, 1133294128, 360343345, 553104117, 1918949211, 1918949211, 68279636, 1388150440, 173477760, 1344961064}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {168394447, 604541603, 1729778918, 1329316945, 697165740, 798064533, 661590905, 661590905, 1543952238, 554034823, 1260014648, 2074538668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {229977341, 88652199, 1397967258, 177398993, 1299349598, 410907813, 684850853, 684850853, 871452452, 2145415040, 193269207, 1459468453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {335168886, 483982807, 1498617, 2085056950, 1143221445, 1104660125, 763067303, 763067303, 1947618987, 1555439586, 2141978138, 842333}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {886159021, 2085793841, 1734273246, 120740804, 277312385, 742600478, 47799684, 47799684, 1167572078, 419621921, 168854160, 1480383488}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1343529847, 1739737682, 2100462246, 1818333809, 1864243725, 907095307, 1876709344, 1876709344, 1079861884, 1522296585, 2027682955, 508508305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2025528099, 306014115, 1488111630, 543667220, 1430552428, 911457154, 2041117304, 2041117304, 373582267, 787876339, 1608257254, 89906529}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1120466290, 660833200, 390914039, 1496300323, 1879876903, 654560058, 1861376579, 1861376579, 1065014540, 535307920, 1563866537, 855379108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1530801042, 1414817580, 1971897970, 481721877, 933096017, 1288447760, 1478463350, 1478463350, 1400626787, 1546962044, 1613715136, 1760555526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {136434752, 2127936008, 2032936819, 705651270, 321898468, 1196233191, 1491775222, 1491775222, 1236557603, 1295164876, 1915172402, 937143534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {951861348, 1212516583, 70781707, 2062888874, 910930443, 451081829, 1569865751, 1569865751, 1508391986, 311235450, 1898601439, 158523171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1022965367, 272356757, 1807764198, 797422272, 716347776, 507353480, 116200154, 116200154, 1665431209, 416198239, 1887041843, 618648886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1348568056, 1119249610, 2108525198, 1574491263, 986926516, 1028507940, 758754503, 758754503, 776758434, 2011997776, 123312900, 1659581227}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1107419241, 1342282692, 764199192, 1899154717, 1445336603, 1455687918, 592062111, 592062111, 113581671, 328106735, 982359820, 1139398268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {894905687, 1699407574, 1583811928, 1694023708, 1452460059, 576247158, 293045514, 293045514, 365027770, 1736938557, 1170399100, 957452252}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1628727511, 1483357312, 83491765, 799521290, 239667757, 729941669, 1644730338, 1644730338, 1947908378, 1093970976, 1808765121, 327973502}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1563794569, 1640232634, 1440896247, 511335533, 777246506, 134263134, 1055157156, 1055157156, 21137890, 411688412, 1689499199, 1039226003}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1675800374, 1187416299, 1732913877, 42167002, 1691828857, 1756714949, 882021041, 882021041, 1366702597, 1598805297, 151074859, 1879818275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1178539248, 475883419, 585974720, 1004671942, 1789569923, 2039345982, 1413529777, 1413529777, 45533588, 778803514, 1879153783, 641534060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {869961272, 158485981, 1747779849, 609225476, 1429982417, 1588844445, 486422717, 486422717, 1007418264, 1460884989, 1653288749, 1907506811}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1542723466, 2066689329, 1037718897, 565861773, 159098385, 334429925, 51120843, 51120843, 165351210, 1915191936, 831585249, 923071441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1082903022, 296244, 2085012693, 315598252, 626768477, 969920536, 846946563, 846946563, 1303308740, 1477552390, 1041129090, 1735708136}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {416292156, 911484301, 792534328, 1251397127, 2038730544, 2144994251, 2133744407, 2133744407, 999794288, 244128899, 1792546014, 655448139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1077720141, 2025488303, 1581103407, 1067992778, 347399185, 574934341, 794453075, 794453075, 841073279, 2005118551, 1866731356, 31897358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2054662725, 2125462661, 940821120, 1774256491, 860849703, 361131483, 465280596, 465280596, 1589247964, 245647206, 1359809612, 419388818}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {335232065, 63349342, 670483409, 96823220, 860388012, 682106551, 176707975, 176707975, 1946910066, 381089656, 1114619123, 141481566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {806742305, 1462399581, 1798817165, 670844193, 1757954622, 1525908656, 5677446, 5677446, 1703414483, 1107271015, 1517185553, 2129362415}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1553105138, 1855847042, 221155295, 1076113552, 1234357293, 2083065389, 1990879261, 1990879261, 1887285964, 1465125259, 1762104984, 1120929140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {447108328, 780014557, 348448809, 276788096, 1385336980, 1844287969, 32738344, 32738344, 1471089917, 1604020084, 1928917621, 1808664667}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2077520846, 1211602369, 1587741525, 86875851, 604141065, 2104112517, 537964966, 537964966, 1307499693, 1215816521, 1186567395, 275815250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1683663827, 620721372, 956630061, 44407480, 785506588, 1705866334, 237393870, 237393870, 1410005733, 323069499, 880784373, 224981651}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1638418993, 1722481785, 1094797338, 1654837236, 1643079267, 984237087, 284985125, 284985125, 1016871509, 1146267982, 1865311975, 252077721}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1740462962, 89140311, 1708069993, 1532153845, 1445942880, 34944623, 1450560965, 1450560965, 2024393094, 1177979666, 1361893290, 88394317}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {378115386, 759819561, 636769257, 1252434447, 740873057, 1286707134, 1401282838, 1401282838, 585756205, 840819837, 185686114, 410168124}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1685274611, 357762644, 2039544445, 1823209718, 456948043, 1183253960, 373097995, 373097995, 1634244073, 1463848493, 807711922, 56316362}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1361526784, 1465439163, 1515415489, 1732472434, 1610762124, 1468617144, 2093884342, 2093884342, 254964071, 76037940, 1656986636, 404625139}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1259140121, 377560696, 1357988068, 106028826, 864103576, 1922659027, 932495936, 932495936, 2019913540, 254003097, 1874243085, 1468794082}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1786105163, 2107620268, 443705205, 2074320428, 171301741, 2144889471, 1137083343, 1137083343, 549234328, 317728279, 1996961420, 403353439}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1938336033, 1708825000, 1838806767, 132851778, 308239760, 1719594697, 206150991, 206150991, 23099498, 1069422873, 1194089180, 971505424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1095454193, 328902970, 86473619, 471195101, 1572639394, 1747763621, 1067899601, 1067899601, 1932957241, 237081885, 238495302, 203925740}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2018003670, 676912061, 185090558, 1388578737, 1172238462, 1099452161, 1785301980, 1785301980, 1735517953, 255448399, 1819251226, 1266328763}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {857153360, 3284985, 1477266093, 418059011, 216202403, 508118154, 75920248, 75920248, 752792263, 686098484, 194844870, 1988592559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1230610005, 733863015, 1069747036, 1884358604, 1836366565, 319702046, 1158622999, 1158622999, 887589589, 726415206, 449404935, 268167736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1989355130, 1287279305, 1633876747, 327918231, 424999101, 396791782, 279051395, 279051395, 1246546015, 1663253090, 1567106242, 316593022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1440989604, 1232984146, 1721300265, 233360536, 1186176080, 756784940, 737783841, 737783841, 2109262974, 1429428817, 301094637, 1106332451}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2134877581, 1312824956, 370577185, 1020772820, 1223376713, 350921991, 2090598574, 2090598574, 260363486, 402305530, 378911905, 53442115}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {456289799, 1375318430, 1528496798, 936945979, 276121594, 179750503, 636996507, 636996507, 1108318936, 1233351329, 1766498613, 992570707}}]
