SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {128734513, 549204276, 130156973, 1368522752, 1413422448, 1138109080, 2092783697, 569054540, 1018017323, 1582750485, 496875265, 356896565, 48598680, 1432881930, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 190546036, 1933610484, 1336493157, 1011301123, 1126389523, 590488215, 903380388, 1695644289, 1418661466, 628651093, 1588016827, 1748254299, 914326652, 1000008264, 515097304, 1432771669, 1155911691, 1213845669, 1194534343, 1387347509, 1584138693, 241585039, 896113989, 1491401810, 531140440, 1654172081, 312884007, 1644810585, 1041732672, 41986488, 1946760559, 1946760559, 1383862254, 1532478589, 514643514, 1029287028, 514643514, 686191352, 504154242, 5024462, 1087637528, 1396436189, 889449012, 142732557, 1516474139, 471943314, 1470404344, 338384603, 1074283962, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 765312324, 765312324, 913765649, 999515161, 1999030322, 999515161, 616858999, 1647180859, 500302788, 319952349, 1224608810, 257441515, 1830666945, 2140496685, 1975210274, 1957653710, 892802630, 70406488, 1238930832, 1238930832, 330378017, 289087399, 578174798, 289087399, 1817105630, 51153748, 2096329899, 1486727613, 1355610695, 2027706864, 1971348385, 1333868151, 1180870531, 1378195820, 1756267976, 923055915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1245930996, 1821210745, 1522453773, 1081972291, 1671832259, 622965498, 720529483, 311482749, 1330034537, 1738759092, 1839240467, 306165513, 57367770, 785886298, 363533283, 1812634249, 1477784851, 1812634249, 1783950364, 300850171, 1774786007, 1420417081, 1101014916, 1965650440, 567896715, 939775607, 971608952, 1739396607, 163139943, 692602028, 440144546, 496034982, 432365178, 936179528, 1431376392, 18071400, 706233437, 1908501856, 877279229, 142340323, 1669520065, 525796265, 1922400198, 1937451023, 42439479, 1951761603, 1870715664, 157539025, 1283307393, 154286543, 154286543, 1131113625, 1817191305, 1481177437, 814871227, 1481177437, 1259075367, 1065595686, 752790621, 950502281, 2142479063, 1869135626, 1905750465, 2110634974, 388217794, 1315060858, 523762921, 946381962, 1503872460, 1509732170, 754866085, 1501778955, 639004838, 624138932, 847708915, 1782469026, 970309119, 970309119, 1733752829, 1765761792, 1384039937, 1765761792, 206865409, 1066923863, 1080559784, 827461636, 1710554170, 1845494852, 1865447075, 1180205254, 1255338497, 488005097, 1835237432, 24883841, 520403822, 520403822, 1040807644, 1366877914, 586272181, 1366877914, 1106676003, 1396884648, 750598999, 65868359, 1149920186, 288150026, 256338552, 1892201095, 798916010, 1641137954, 794771107, 707528285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1284714999, 2117542280, 314401589, 1788480239, 142230111, 1716099323, 426690333, 1931791485, 1276951601, 1712217624, 773800077, 170869040, 1410660594, 550652951, 1581529634, 1271284310, 395084973, 1271284310, 565954013, 1923335828, 953720541, 1131908026, 1012706620, 2103396872, 1892646725, 1491270276, 405777854, 483588722, 1324297327, 957647052, 956196058, 2064915042, 1893405494, 873627453, 1751954223, 294342029, 135511961, 188455317, 1389302051, 1584376439, 376910634, 1029052668, 1613270975, 313819933, 1152803926, 2109695157, 299493599, 1589040878, 1770612056, 1932317365, 1932317365, 1211775263, 1382616632, 657283874, 1314567748, 657283874, 1592206381, 704324180, 404076986, 2022538945, 325403505, 164740597, 1131920229, 296648196, 101753786, 744390454, 1058861463, 1423626365, 575157693, 538742976, 269371488, 894673408, 885692021, 570835463, 1259724268, 675631133, 630860286, 630860286, 375957497, 1201193218, 254902789, 1201193218, 885763075, 680961051, 1466522596, 1395568653, 1558254072, 1324535819, 397113436, 1441228889, 1421504067, 1226294099, 2141549939, 1996567425, 1701292768, 1701292768, 1255101889, 1743028142, 1338572637, 1743028142, 892381758, 1361987435, 785496212, 1784763516, 1780787254, 1199946652, 1771469866, 1122102378, 1973327449, 1281124419, 2016699014, 863886880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1838729661, 800209014, 1156625719, 829198779, 2052159190, 1993106654, 1861510276, 996553327, 571167826, 285583913, 827127757, 687843523, 1962081899, 1507424661, 502441775, 1552340998, 957198349, 1552340998, 1645041872, 860110254, 870562418, 1142600097, 847858822, 716307725, 1820069393, 895348506, 97832776, 1717748983, 1000253887, 1906880121, 1781626702, 699375095, 2088588264, 333518150, 557295201, 38011984, 1095584410, 743060268, 1220379378, 1487876341, 1486120536, 93046992, 693779162, 582624266, 1483135070, 1729031477, 1403468092, 1031870374, 1507912150, 626349083, 626349083, 1740344692, 1863760081, 1670639931, 1193796215, 1670639931, 80036261, 287145564, 1301419999, 974821742, 1661803726, 765821327, 1772307962, 677812696, 170076670, 1312351794, 1087587776, 1019219035, 868416942, 918930517, 1533207082, 751627701, 937877529, 1695659053, 1772259461, 2051529706, 1749080123, 1749080123, 553869551, 597605286, 1195210572, 597605286, 796807048, 1438304897, 709178750, 1039744545, 1477365784, 1849805277, 1643590470, 1219607234, 1816656612, 1076499387, 1538084395, 377408414, 1247129421, 1247129421, 346775195, 1350531339, 553579031, 1350531339, 1800708452, 528930317, 1618553330, 1453933257, 870890693, 1042225892, 892476779, 794852582, 1190471173, 1591154010, 31563893, 594747566}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {157127651, 378736848, 977649, 298966463, 1263599072, 1152305649, 1643313569, 1649894648, 1727150409, 1937317028, 1422125059, 617736240, 406412651, 1019433071, 1024148891, 252799258, 505598516, 252799258, 1123334756, 189051813, 1974595104, 99185865, 1662314674, 1969336349, 1352320521, 1343926021, 202095543, 1149419925, 1626033935, 1629125113, 730119211, 2083000880, 790206688, 665636444, 773164985, 1281462644, 905598648, 1746714529, 286073545, 326495403, 1345945411, 101779069, 1547518363, 683401268, 1304078293, 467723352, 751700463, 1874766194, 1703465685, 1360195280, 1360195280, 1835043043, 1309836689, 1517744598, 888005549, 1517744598, 2023659464, 104090755, 1294066494, 1450752551, 911279315, 987677883, 635759893, 1879099026, 287222400, 2137711017, 1680930426, 676831480, 764205657, 543813410, 271906705, 728211886, 65669741, 1029812544, 862829071, 1164762380, 1050494035, 1050494035, 2054492493, 1645484418, 1143485189, 1645484418, 46495577, 35560669, 2111922978, 185982308, 976258244, 1171904928, 322879973, 1329626144, 1460883789, 1523857956, 183222329, 423048029, 571074870, 571074870, 1142149740, 1290871342, 434259037, 1290871342, 1005333907, 1050098381, 1097385266, 2010667814, 367637845, 711971141, 672961956, 430737766, 2054030957, 159163369, 949426421, 438364121}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {717797000, 231553289, 308675542, 416779681, 1343856239, 358898500, 1884085070, 179449250, 1579382452, 789691226, 1993078720, 519336240, 30931210, 1806531219, 550267450, 1612681802, 1077879957, 1612681802, 1597216197, 250145782, 926496778, 1046948747, 2146257731, 1877334761, 1476922806, 3237461, 763000381, 1888969458, 1115274207, 1550336761, 453666972, 1037383425, 1300968023, 1491050397, 883266736, 1961105623, 1859722484, 461861099, 895871187, 1031926485, 923722198, 399968578, 1429879783, 101242268, 2123158802, 1846198305, 1562253793, 1213992609, 835804982, 1850564320, 1850564320, 38946776, 261950123, 663332037, 1326664074, 663332037, 884442716, 553475424, 1999871377, 1478281370, 693768065, 1265463737, 26954986, 290720664, 1539258210, 1907243185, 909151718, 1789087997, 749133801, 2057491118, 1028745559, 514318495, 266432451, 1855095726, 872155938, 169086377, 1169494767, 1169494767, 383011774, 1466983320, 786482993, 1466983320, 1955977760, 789225472, 1358258175, 1381460099, 455720287, 371215005, 309933596, 1199179352, 1862071271, 958426313, 1259203976, 1425560341, 1649911611, 1649911611, 1152339575, 746358054, 1492716108, 746358054, 995144072, 551237768, 1596245879, 1990288144, 1873277720, 1082314944, 238122156, 2028895340, 572089512, 186498986, 173004949, 1015003151}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1190435890, 1009658047, 973722027, 1811404959, 991690037, 595217945, 827586464, 1371350796, 1590969442, 795484721, 1295316649, 1142304765, 1352128192, 679995657, 346949310, 329114786, 658229572, 329114786, 1800534337, 656640941, 1542804440, 1453585027, 1855996710, 1471657714, 960293058, 2143808117, 286332333, 1861281525, 1826681793, 1978462408, 1043353928, 9185913, 777317655, 1052539841, 1616620770, 25207339, 2146896047, 8010713, 1446358487, 564488201, 16021426, 1926595384, 2121961360, 553389811, 1777891481, 1526990142, 2125321860, 778326269, 1924796337, 1423327553, 1423327553, 65302903, 107996, 1785297604, 1423111561, 1785297604, 1664568923, 1424946968, 1421304750, 965397464, 1700064209, 35113225, 1861255486, 744243967, 1830010310, 1190828720, 453615047, 1868549445, 544266116, 57402970, 28701485, 130869046, 1308530740, 1261259748, 1577047507, 395401679, 647601779, 647601779, 442923469, 102339155, 204678310, 102339155, 852280089, 288753440, 1858730207, 1261636709, 1624018820, 2145003463, 1254281860, 173216371, 1046751392, 388377057, 835098269, 900942312, 688836235, 688836235, 1377672470, 40487471, 80974942, 40487471, 769811177, 1491335756, 656147891, 1539622354, 720877613, 1881592293, 1419537661, 451954825, 1869097053, 1317566414, 963122656, 2006451091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {692541135, 694222931, 1083624420, 1964816663, 1962665499, 1420012391, 1593029203, 1783748019, 1029747541, 1588615594, 368966771, 377804552, 323314792, 672049888, 701119344, 1608021699, 1068559751, 1608021699, 1446364303, 1281452500, 1121365533, 745244959, 2108527729, 416653874, 2016422075, 2107871020, 181956490, 450266761, 987367501, 390458483, 1831717133, 864297677, 1721439870, 548531163, 1441069227, 412181655, 1602305803, 1921425636, 532722366, 891078021, 1695367625, 1031597282, 129557461, 1827024500, 1365865203, 1780979824, 379266057, 176610317, 1619265257, 130750474, 130750474, 1938504309, 1347754895, 865103989, 1730207978, 865103989, 437644103, 648129381, 2093045311, 176143155, 929041857, 1149592283, 1382700625, 1409600487, 334425075, 275235112, 823144969, 660014268, 1642459224, 1772505255, 1959994451, 1442232618, 2130062104, 1030400601, 1972765583, 420933520, 1613516531, 1613516531, 11615183, 800950674, 1601901348, 800950674, 1067934232, 435444567, 1712039080, 2124253281, 1126030621, 1707337692, 1007967078, 1293220642, 252537743, 1711960935, 8548810, 178987158, 377560514, 377560514, 755121028, 1581142876, 1014802105, 1581142876, 1392362619, 1139087013, 1008396634, 637241591, 1015676089, 835493645, 671831145, 1143859841, 2070996755, 1004482317, 194022779, 716687056}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {433188409, 1103877960, 383422971, 176836644, 1817392289, 1290336028, 1157209573, 645168014, 597432950, 298716475, 537628134, 946440904, 1708744066, 1573248087, 507701323, 346670710, 693341420, 346670710, 1639782324, 2085651407, 1404855544, 1132081001, 1098761576, 651860565, 1576016605, 756664895, 1903193639, 172358350, 375725988, 2084336962, 139132441, 536019724, 163854879, 675152165, 468155879, 1068607519, 1475749822, 1340035721, 174034347, 754255318, 532587795, 869194030, 1530041998, 1038818215, 300833771, 395666738, 366085997, 2086543714, 827500064, 596309166, 596309166, 1335806191, 837997596, 1607640634, 1067797621, 1607640634, 1427692963, 548777359, 1912949120, 235074631, 605339339, 1127612093, 1099833451, 1780081952, 2069913915, 522675488, 770399901, 600633279, 609016281, 1765162322, 882581161, 1039270860, 621665972, 479102546, 628673178, 1176812896, 2015194018, 2015194018, 1618325131, 1272176267, 396868887, 1272176267, 264579258, 660169515, 1487314132, 1058317032, 2024750272, 292763414, 643803268, 620484962, 1589314205, 1208887106, 88604864, 125395925, 1658944003, 1658944003, 1170404359, 732809466, 1465618932, 732809466, 977079288, 2111705379, 35778268, 1954158576, 633265876, 1330378994, 753452278, 507705364, 1735708138, 1359198938, 1072555671, 1476977900}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1040769033, 1401602485, 2077873187, 944187222, 1739737836, 1594126340, 924246214, 797063170, 587983289, 1367733468, 643343996, 493754211, 2123218238, 1221415539, 469488802, 592120317, 1184240634, 592120317, 1677994845, 691771676, 906382661, 1208506043, 1381734692, 1182224438, 1020496548, 942194861, 1087242637, 235459751, 2074787995, 440956204, 365761896, 123903310, 1044560012, 489665206, 1840699389, 737467720, 1165181271, 306782205, 1579923333, 286780015, 613564410, 412706097, 410523353, 1387614129, 1447673273, 1696910627, 2145893379, 1015675675, 2105907032, 1450054251, 1450054251, 1774946210, 2053996970, 1892255626, 1637027605, 1892255626, 1807179619, 1397164518, 1171225474, 1054554764, 360508993, 2049874496, 2140389275, 2007017503, 440868229, 2048221405, 1275545049, 141880522, 467749158, 1497127853, 1822305750, 2045874824, 1506639050, 330576230, 1768795447, 1356710996, 847810663, 847810663, 1243759005, 1949509476, 1751535305, 1949509476, 451862321, 826451548, 1321032099, 1807449284, 1365775994, 92874614, 875757261, 1377979225, 543227007, 607756669, 789760952, 623130227, 1285744080, 1285744080, 424004513, 218867527, 437735054, 218867527, 1723479134, 315003631, 1832480016, 1299474621, 127017201, 822922945, 1684752952, 1136379668, 2052283241, 1695525723, 867718486, 1848789071}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1594369199, 1299349578, 1402811432, 634053784, 1351080505, 1870926423, 1905757868, 2009205035, 1025097263, 1586290455, 1736671678, 214436040, 895427201, 1024639247, 1109863241, 411592183, 823184366, 411592183, 1037620406, 236468471, 901852545, 2075240812, 889579400, 1762932491, 125972709, 2051368895, 1047357747, 1208587026, 1275805525, 1016074265, 401973447, 176793179, 1682037911, 578766626, 695961921, 2032691635, 1449319848, 927949228, 1909933797, 1460232653, 1855898456, 1060365669, 1739403735, 1539489702, 1383614691, 742275471, 127106606, 239413450, 1579276399, 513364410, 513364410, 1172414669, 1356937778, 1047228074, 2094456148, 1047228074, 2112131981, 688500697, 338944170, 1085403161, 1312267444, 1807110904, 103409195, 1191401525, 54204013, 1888709765, 1187072228, 630666117, 264843615, 508263386, 254131693, 958294984, 1296509587, 1546976577, 1381929911, 310947560, 2038321108, 2038321108, 1710833491, 1237485632, 327487617, 1237485632, 218325078, 1147252732, 1000230915, 873300312, 1316830840, 569558352, 641858233, 181918207, 567443432, 1133523083, 466952477, 1440574012, 576044361, 576044361, 1152088722, 209675282, 419350564, 209675282, 995394925, 806843037, 1340640610, 1990789850, 908791307, 1322529406, 244612227, 1309343628, 1916918850, 1103751844, 1230038653, 1338518579}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 112}, {{1}, {39}, {40}, {41}, {42}, {59}, {60}, {61}, {229}, {233}, {241}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {291}, {292}, {293}, {294}, {295}, {296}, {297}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1058761843, 446151790, 453666964, 1669507432, 449909377, 1603122745, 1349728131, 1875303196, 1167193545, 1657338596, 958365325, 1591744843, 843921881, 1356298455, 288183077, 1207519687, 267555727, 1207519687, 1859300570, 1090631351, 1280826067, 1571117493, 2054236504, 1603839275, 404794006, 406401035, 564042387, 1272926314, 21321287, 1850959953, 1320201038, 1805680134, 1335498962, 978397525, 1829186641, 956888118, 1032445576, 1723087639, 887415815, 642825460, 1298691631, 696733203, 763623583, 870460521, 2090856018, 35414044, 1666135766, 87269522, 858661619, 1064932805, 1064932805, 445785529, 1848110881, 1905580992, 1663678337, 1905580992, 393291009, 194000592, 136422393, 410909046, 1686318257, 1831617425, 1554483770, 38418182, 164721471, 1303142183, 266940211, 1902030555, 1938217915, 547982914, 273991457, 693062526, 1667407423, 891722371, 630367167, 1164470395, 1731803647, 1731803647, 484763647, 623520000, 1247040000, 623520000, 831360000, 419444761, 1728038886, 1177956353, 339930565, 1818285526, 20964034, 1192936718, 1147317992, 860237003, 1395477374, 562677747, 606380949, 606380949, 1212761898, 164170400, 328340800, 164170400, 934721749, 1043396150, 1104087497, 1869443498, 1583241882, 295681929, 1834210619, 824130724, 848050958, 603819378, 507025402, 308667209}}]
