SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2093439096, 1574903192, 194707423, 904355124, 212053287, 2047114322, 736281504, 1284886890, 1697744018, 1913245841, 350028196, 1630957417, 128302449, 1992721165, 1746896990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {177943309, 1263105228, 1715216469, 2139698475, 867657015, 1435538314, 1201429676, 1696611942, 250675717, 2126612685, 274266856, 1940799033, 1020701844, 628360080, 13067996}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1224629007, 517826966, 1460068849, 2144366938, 35121123, 1765303469, 2147386662, 190127794, 1911376124, 287646575, 559281960, 357456874, 405446226, 578720893, 1503219424}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1914625759, 869471975, 1315707181, 960310765, 1952538970, 201029177, 923365638, 593291265, 1343137735, 917962303, 60113317, 2055299278, 1140945602, 1936100135, 1178931166}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1612565422, 920017495, 746725294, 860606285, 486805851, 838504024, 503862988, 513045838, 2016900445, 1431659486, 1777593454, 1135086335, 2018418041, 1692175626, 726112541}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {567797426, 1446573048, 1409520834, 382397021, 405631490, 763757379, 264507376, 280581769, 1424545528, 296749947, 821456880, 1828178006, 2019367556, 1692370011, 268674408}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {976399336, 69836998, 489638213, 1163603141, 1799730602, 1337732475, 1268868557, 225638235, 73842520, 1070288244, 1027952709, 1600893425, 119696530, 224607433, 831480830}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1351205116, 1811820106, 1065475460, 237861589, 1952936216, 766448630, 1429899636, 2066628386, 1730131073, 345908828, 764985268, 2003965317, 1154415258, 1781891878, 969134784}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {186359912, 1418264647, 2095691601, 829440277, 408895327, 255456926, 371565771, 357626328, 800310159, 992407610, 1790826765, 996090713, 1374870654, 1826571475, 2099130957}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {321524185, 1232999171, 190452640, 1554199289, 294788222, 863146420, 202490662, 1304003639, 29896231, 1853345694, 128436318, 2016467230, 1079819349, 843408214, 231136031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {16088228, 1762201705, 1591619499, 861754898, 1085603570, 884736936, 2081564246, 1152464626, 748386173, 1623308854, 1227803360, 1132152311, 1916971371, 1608353680, 795143797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {459254714, 816307509, 668298624, 860051719, 2098932292, 688414822, 450004095, 576329570, 1993596792, 1287690841, 1231288974, 252200527, 2001917844, 715525385, 1922787491}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {848140459, 158921003, 1621260587, 802937014, 1356939612, 677375312, 1846050990, 44224741, 320813451, 473513452, 1873560772, 736371374, 439496665, 1337098634, 1254469117}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {823654864, 2074886272, 1993670625, 1244027823, 365428926, 441232493, 1779197373, 317031991, 1211123328, 1102406606, 2023208431, 1066293979, 154925053, 1805167680, 754558110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {816933225, 934652734, 42700477, 28089510, 920024491, 227348987, 960554434, 1605511519, 1379556040, 534618986, 738285590, 765710201, 315699515, 231756764, 535691931}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1587500850, 871238009, 40587593, 2056267094, 577638413, 1709271225, 321334907, 450279372, 1282852209, 778423180, 6408484, 1332444713, 1970362107, 547497440, 1380173736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1887860321, 1283455628, 495782593, 531253699, 150351700, 296374738, 1921749979, 72740835, 1332674436, 1801420555, 108111266, 2136027169, 163388610, 752026935, 1315307350}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {348841115, 1759846318, 1488156994, 904434580, 1946315766, 1328611739, 1528558690, 1496015261, 1555377824, 1579456128, 1733745875, 427559562, 1110547150, 1292568919, 1162996434}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {491446147, 281430921, 83586523, 1747879315, 1668465141, 1571738030, 1961127895, 1534148035, 837338372, 104605318, 379161396, 1345185932, 922490503, 1427216041, 1557830497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1212185745, 189333116, 622645491, 2009736273, 1762641294, 986811097, 759980901, 956540002, 740209569, 1964226093, 763708643, 1025177379, 1936929685, 6333577, 911792017}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1768129547, 1531192966, 1197776504, 322682096, 1807665330, 765406766, 526362640, 1410935755, 192836403, 447581980, 1434107173, 501910560, 214607540, 585434540, 16742252}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {862221666, 1272848209, 1116489991, 1788088687, 426149524, 1993862129, 1598766443, 1149536963, 1362279201, 1654798540, 1372726328, 599777694, 1418700891, 529239815, 1026229175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1448875627, 1425598098, 1237551556, 1987897574, 922487850, 1644428886, 1410375582, 935911205, 899467594, 1877318723, 801457349, 1662942791, 1147018796, 1234450813, 274133190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {85267309, 631772491, 379125454, 116500507, 72121754, 1407611608, 1424504474, 1543413304, 820281258, 1317628291, 1942741237, 1996646738, 1433889427, 2055598827, 1641927534}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {99755356, 667913121, 1318345959, 467200863, 1401884873, 458334816, 1631226279, 695983428, 349746564, 1388722999, 1525048265, 601898618, 763041878, 1509412460, 1632312833}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {524130049, 13209031, 1346240596, 452990456, 157689121, 695694273, 344708950, 1899023853, 59223312, 2081050336, 316746101, 1201494802, 2105680446, 392133687, 1651617452}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1892549809, 37220539, 17854356, 41089494, 1345725955, 993415154, 1883265695, 1847465496, 14025679, 821705387, 2047768697, 1599503992, 670055603, 1725186233, 2084582725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {833928511, 352207070, 1185913636, 1401798452, 649095408, 313966266, 1621170510, 1123629466, 867785148, 84772085, 51961629, 1529057964, 671671797, 1718628550, 327291620}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1307019054, 85137242, 50732111, 898240102, 747169433, 1053700764, 2048122664, 299419332, 341450729, 1525748757, 1053857438, 1054900668, 1271600120, 882001623, 644881699}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1395339058, 1892589556, 1676172838, 1082628752, 288594902, 1794425317, 1830063528, 854346594, 1239959842, 1281634304, 608225658, 500777119, 496588238, 1198168766, 1972079750}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1884292105, 1495510125, 1565970534, 1127978938, 801518307, 2100634713, 180213999, 1726128041, 2076371947, 2065216756, 1060032689, 731270699, 813451435, 390888627, 2020877421}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {83984874, 247395355, 2121129697, 605906382, 286528209, 2053384613, 1883498284, 1737737771, 1724876253, 842854918, 1872311209, 41228685, 1812912268, 862560810, 926373413}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1808341467, 272316824, 1203745195, 739493624, 723694293, 329137628, 778911883, 688779612, 583373319, 419075384, 320872213, 984587873, 151815861, 1468121451, 1843050243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1016158349, 842352614, 1332799411, 786410597, 1412461235, 1716279593, 1544338638, 2138920630, 1424012526, 1585466739, 1785096873, 629814606, 560121623, 412026380, 1471646059}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2018786608, 421646149, 1259412202, 616847704, 2131037649, 842524141, 1660296818, 1984916592, 1771991808, 1050054364, 1315107713, 756074107, 503512415, 1972676958, 979408318}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1929815324, 2057124195, 1624768659, 925558550, 1504004987, 790377734, 671262410, 1128608643, 1323417215, 563161871, 462295137, 1428493320, 1999204168, 59413737, 1191600059}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1076747147, 505894855, 1083478445, 1033112373, 1787378730, 929760622, 208266469, 1916372404, 1287628892, 113495246, 1934387272, 1885171096, 1837586152, 1035800947, 1091302157}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1423330151, 1288613396, 1905865584, 166967808, 1431380607, 119619150, 2098254262, 621963717, 671655729, 191215907, 1330090430, 962921201, 926494628, 1226613538, 502223198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1247931639, 1257544332, 1518446085, 1260400569, 161358117, 1510471326, 405763490, 1679965303, 1884811390, 2016175234, 1345054357, 2143178996, 847447945, 378708280, 1729388988}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1224758356, 1793911709, 756382034, 1459235737, 739719342, 1156498954, 315265429, 1869089029, 784228321, 768831059, 1187797571, 1279495867, 157251807, 414227466, 1810984388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {929096448, 1697588358, 641974050, 59886025, 1163886029, 1407580276, 241757713, 510193724, 1375425448, 324014123, 1057109026, 1977421383, 1402190228, 1699410604, 541058540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {825159639, 982543307, 1638270005, 750797303, 1317529105, 1563432038, 1239500631, 1343845353, 1836087629, 784294823, 1636688263, 914426546, 557441733, 318910333, 1998257025}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1509017563, 1305979907, 799058150, 1678109921, 1088602973, 254604691, 1057351730, 509588472, 144279222, 1315173753, 456841490, 909446442, 81896577, 1736427128, 608452682}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1337422090, 534410774, 2003502229, 1060394497, 781264467, 1457352227, 757366646, 1611205919, 1512987899, 229961707, 819927592, 206401323, 1815809340, 505899812, 1614925104}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1063900717, 1772338374, 49937640, 372149532, 1226183378, 1297145291, 1497146792, 1592976006, 1874339164, 607677669, 521240883, 2011651297, 242737071, 657155682, 209073789}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1905232886, 1388016266, 959471387, 2075627407, 797151107, 891525924, 1100482495, 1625153030, 1611503231, 1684146988, 599334852, 1449759429, 520004429, 221652162, 961759064}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1006569068, 1823544450, 43428255, 1810586885, 686900162, 379285951, 1184483517, 2052436204, 373182477, 145327475, 1374219587, 1681411907, 1219383206, 452354402, 100533943}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1871908356, 1648055417, 1619579409, 384781770, 719556219, 311859564, 2040084188, 1571017409, 275913513, 2007461508, 1686924913, 837676535, 826086714, 273534252, 17357686}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {9974712, 415482644, 1498990292, 2001198309, 1325165699, 205448204, 130947569, 529730165, 1380418309, 162871698, 2049910395, 823015296, 1366202702, 1015337578, 1147597154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2053202082, 933637842, 1112430320, 1782232969, 1944798870, 1239732005, 1199389213, 765145275, 1516780342, 1449323453, 1421129804, 945674331, 1800115312, 662769144, 693805947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2133833811, 1231676868, 922120336, 1801056669, 752217849, 2128097017, 1537834511, 1504261101, 631653348, 1549172643, 1014549805, 917922556, 628716024, 1377065406, 611540724}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1018273956, 51066892, 1568582767, 307673753, 1824933181, 571203803, 1470714235, 235515963, 88793345, 276973552, 120849301, 1334109174, 839608167, 992236248, 2142189786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1523356368, 1533756390, 1705862916, 604259268, 283581705, 1229535170, 1018132233, 578226910, 168052325, 209548284, 145119099, 188015763, 1000541121, 1872758243, 1697847163}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1443013321, 56310132, 1133319923, 1867996511, 1115342875, 1995080440, 1940703485, 197847287, 1797633571, 1372082950, 77834394, 1173925659, 1791661626, 2081939992, 895212866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {522467613, 1392810008, 368158451, 370437504, 241012701, 1399264422, 892181664, 1518953230, 1698820151, 1646868987, 32096752, 626297892, 695140409, 448151379, 1811829317}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {670300292, 1807433961, 1576875668, 974437876, 706813986, 684076327, 990314993, 1106244159, 1418334198, 143813029, 214292348, 1934958729, 77469936, 350271157, 1219877596}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {416719755, 1144034045, 1969575803, 1195241478, 1256394007, 1255887818, 609767305, 190551533, 1052121203, 1782149587, 550098744, 330194289, 1258678651, 1812616602, 870356825}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1665017194, 1861123279, 1119592993, 898502498, 1121726797, 1717023541, 1252290584, 829686841, 474676665, 1758469338, 1802203451, 1665390079, 1084692036, 1768831564, 1322798165}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1320462017, 1155904744, 1576666763, 1082122985, 1359368301, 2081446338, 1082277058, 1490177293, 1096062497, 2133602672, 915787065, 207374122, 657143196, 952694326, 1635778559}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1586156066, 674378527, 242472287, 1441072654, 1537331187, 1730855232, 256885244, 110865893, 1578848441, 191493116, 806967224, 1781585003, 651558034, 550807805, 465810247}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2032349080, 1205101854, 1008115525, 1026641248, 2088021075, 1110820954, 1288693268, 1100697574, 52497357, 1949293357, 1496301162, 665185196, 271912585, 1604883501, 1421384000}}]
